"","Date","Hospitals reporting","Hospitalized daily","Hospitalized daily, no weekend","7-day average","14-day average","Average per hospital","7-day change","14-day change","21-day change"
"1",2020-03-25,102,91,91,NA,NA,1,NA,NA,NA
"2",2020-03-26,104,106,106,NA,NA,1,NA,NA,NA
"3",2020-03-27,104,112,112,NA,NA,1,NA,NA,NA
"4",2020-03-28,99,134,NA,NA,NA,1,NA,NA,NA
"5",2020-03-29,94,158,NA,NA,NA,2,NA,NA,NA
"6",2020-03-30,107,156,156,NA,NA,1,NA,NA,NA
"7",2020-03-31,105,172,172,133,NA,2,NA,NA,NA
"8",2020-04-01,103,258,258,157,NA,3,167,NA,NA
"9",2020-04-02,105,226,226,174,NA,2,120,NA,NA
"10",2020-04-03,101,238,238,192,NA,2,126,NA,NA
"11",2020-04-04,84,238,NA,207,NA,3,104,NA,NA
"12",2020-04-05,88,282,NA,224,NA,3,124,NA,NA
"13",2020-04-06,107,297,297,244,NA,3,141,NA,NA
"14",2020-04-07,107,302,302,263,198,3,130,NA,NA
"15",2020-04-08,103,308,308,270,213,3,50,217,NA
"16",2020-04-09,103,324,324,284,229,3,98,218,NA
"17",2020-04-10,100,350,350,300,246,4,112,238,NA
"18",2020-04-11,87,343,NA,315,261,4,105,209,NA
"19",2020-04-12,83,290,NA,316,270,3,8,132,NA
"20",2020-04-13,105,380,380,328,286,4,83,224,NA
"21",2020-04-14,108,380,380,339,301,4,78,208,NA
"22",2020-04-15,106,402,402,353,311,4,94,144,311
"23",2020-04-16,105,360,360,358,321,3,36,134,254
"24",2020-04-17,102,364,364,360,330,4,14,126,252
"25",2020-04-18,81,359,NA,362,339,4,16,121,225
"26",2020-04-19,84,360,NA,372,344,4,70,78,202
"27",2020-04-20,103,397,397,375,351,4,17,100,241
"28",2020-04-21,103,401,401,378,358,4,21,99,229
"29",2020-04-22,107,440,440,383,368,4,38,132,182
"30",2020-04-23,103,406,406,390,374,4,46,82,180
"31",2020-04-24,106,429,429,399,379,4,65,79,191
"32",2020-04-25,80,351,NA,398,380,4,-8,8,113
"33",2020-04-26,77,384,NA,401,387,5,24,94,102
"34",2020-04-27,102,426,426,405,390,4,29,46,129
"35",2020-04-28,109,530,530,424,401,5,129,150,228
"36",2020-04-29,105,498,498,432,408,5,58,96,190
"37",2020-04-30,97,495,NA,445,417,5,89,135,171
"38",2020-05-01,97,495,495,454,426,5,66,131,145
"39",2020-05-02,70,420,NA,464,431,6,69,61,77
"40",2020-05-03,66,427,NA,470,436,6,43,67,137
"41",2020-05-04,100,517,517,483,444,5,91,120,137
"42",2020-05-05,105,522,522,482,453,5,-8,121,142
"43",2020-05-06,102,485,485,480,456,5,-13,45,83
"44",2020-05-07,100,502,502,481,463,5,7,96,142
"45",2020-05-08,100,481,481,479,467,5,-14,52,117
"46",2020-05-09,77,437,NA,482,473,6,17,86,78
"47",2020-05-10,70,424,NA,481,476,6,-3,40,64
"48",2020-05-11,100,458,458,473,478,5,-59,32,61
"49",2020-05-12,107,529,529,474,478,5,7,-1,128
"50",2020-05-13,110,524,524,479,480,5,39,26,84
"51",2020-05-14,103,509,509,480,481,5,7,14,103
"52",2020-05-15,103,519,519,486,482,5,38,24,90
"53",2020-05-16,79,455,NA,488,485,6,18,35,104
"54",2020-05-17,69,460,NA,493,487,7,36,33,76
"55",2020-05-18,103,536,536,505,489,5,78,19,110
"56",2020-05-19,103,489,489,499,486,5,-40,-33,-41
"57",2020-05-20,102,560,560,504,492,5,36,75,62
"58",2020-05-21,106,574,574,513,497,5,65,72,79
"59",2020-05-22,96,598,598,525,505,6,79,117,103
"60",2020-05-23,65,446,NA,523,506,7,-9,9,26
"61",2020-05-24,68,440,NA,520,507,6,-20,16,13
"62",2020-05-25,69,450,450,508,506,7,-86,-8,-67
"63",2020-05-26,100,569,569,520,509,6,80,40,47
"64",2020-05-27,102,607,607,526,515,6,47,83,122
"65",2020-05-28,101,527,527,520,516,5,-47,18,25
"66",2020-05-29,99,590,590,518,522,6,-8,71,109
"67",2020-05-30,84,536,NA,531,527,6,90,81,99
"68",2020-05-31,77,527,NA,544,532,7,87,67,103
"69",2020-06-01,104,596,596,565,536,6,146,60,138
"70",2020-06-02,103,606,606,570,545,6,37,117,77
"71",2020-06-03,103,610,610,570,548,6,3,50,86
"72",2020-06-04,93,600,600,581,550,6,73,26,91
"73",2020-06-05,99,582,582,580,549,6,-8,-16,63
"74",2020-06-06,78,473,NA,571,551,6,-63,27,18
"75",2020-06-07,77,518,NA,569,556,7,-9,78,58
"76",2020-06-08,101,593,593,569,567,6,-3,143,57
"77",2020-06-09,99,628,628,572,571,6,22,59,139
"78",2020-06-10,105,646,646,577,574,6,36,39,86
"79",2020-06-11,104,647,647,584,582,6,47,120,73
"80",2020-06-12,98,624,624,590,585,6,42,34,26
"81",2020-06-13,87,563,NA,603,587,6,90,27,117
"82",2020-06-14,86,576,NA,611,590,7,58,49,136
"83",2020-06-15,104,641,641,618,593,6,48,45,191
"84",2020-06-16,104,683,683,626,599,7,55,77,114
"85",2020-06-17,104,688,688,632,604,7,42,78,81
"86",2020-06-18,103,668,668,635,609,6,21,68,141
"87",2020-06-19,101,650,650,638,614,6,26,68,60
"88",2020-06-20,90,638,NA,649,626,7,75,165,102
"89",2020-06-21,84,625,NA,656,634,7,49,107,98
"90",2020-06-22,105,663,663,659,639,6,22,70,67
"91",2020-06-23,101,681,681,659,642,7,-2,53,75
"92",2020-06-24,103,683,683,658,645,7,-5,37,73
"93",2020-06-25,105,694,694,662,648,7,26,47,94
"94",2020-06-26,103,668,668,665,652,6,18,44,86
"95",2020-06-27,90,655,NA,667,658,7,17,92,182
"96",2020-06-28,88,650,NA,671,663,7,25,74,132
"97",2020-06-29,103,726,726,680,669,7,63,85,133
"98",2020-06-30,103,775,775,693,676,8,94,92,147
"99",2020-07-01,104,809,809,711,685,8,126,121,163
"100",2020-07-02,101,843,843,732,697,8,149,175,196
"101",2020-07-03,97,838,838,757,711,9,170,188,214
"102",2020-07-04,89,818,NA,780,723,9,163,180,255
"103",2020-07-05,87,919,NA,818,744,11,269,294,343
"104",2020-07-06,105,1025,1025,861,770,10,299,362,384
"105",2020-07-07,103,1078,1078,904,799,10,303,397,395
"106",2020-07-08,106,1116,1116,948,830,11,307,433,428
"107",2020-07-09,102,1135,1135,990,861,11,292,441,467
"108",2020-07-10,104,1201,1201,1042,899,12,363,533,551
"109",2020-07-11,90,1093,NA,1081,930,12,275,438,455
"110",2020-07-12,90,1163,NA,1116,967,13,244,513,538
"111",2020-07-13,104,1335,1335,1160,1011,13,310,609,672
"112",2020-07-14,104,1362,1362,1201,1052,13,284,587,681
"113",2020-07-15,107,1332,1332,1232,1090,12,216,523,649
"114",2020-07-16,109,1395,1395,1269,1129,13,260,552,701
"115",2020-07-17,105,1433,1433,1302,1172,14,232,595,765
"116",2020-07-18,98,1463,NA,1355,1218,15,370,645,808
"117",2020-07-19,95,1524,NA,1406,1261,16,361,605,874
"118",2020-07-20,108,1571,1571,1440,1300,15,236,546,845
"119",2020-07-21,110,1468,NA,1455,1328,13,106,390,693
"120",2020-07-22,110,1468,1468,1475,1353,13,136,352,659
"121",2020-07-23,103,1561,1561,1498,1384,15,166,426,718
"122",2020-07-24,105,1536,1536,1513,1407,15,103,335,698
"123",2020-07-25,98,1499,NA,1518,1436,15,36,406,681
"124",2020-07-26,96,1512,NA,1516,1461,16,-12,349,593
"125",2020-07-27,104,1473,1473,1502,1471,14,-98,138,448
"126",2020-07-28,104,1598,1598,1521,1488,15,130,236,520
"127",2020-07-29,103,1605,1605,1541,1508,16,137,273,489
"128",2020-07-30,99,1512,1512,1534,1516,15,-49,117,377
"129",2020-07-31,103,1596,1596,1542,1528,15,60,163,395
"130",2020-08-01,95,1416,NA,1530,1524,15,-83,-47,323
"131",2020-08-02,95,1538,NA,1534,1525,16,26,14,375
"132",2020-08-03,101,1540,1540,1544,1523,15,67,-31,205
"133",2020-08-04,102,1572,1572,1540,1530,15,-26,104,210
"134",2020-08-05,104,1572,1572,1535,1538,15,-33,104,240
"135",2020-08-06,105,1613,1613,1550,1542,15,101,52,218
"136",2020-08-07,100,1403,1403,1522,1532,14,-193,-133,-30
"137",2020-08-08,93,1454,NA,1527,1529,16,38,-45,-9
"138",2020-08-09,96,1449,NA,1515,1524,15,-89,-63,-75
"139",2020-08-10,106,1551,1551,1516,1530,15,11,78,-20
"140",2020-08-11,106,1504,1504,1507,1523,14,-68,-94,36
"141",2020-08-12,106,1386,1386,1480,1508,13,-186,-219,-82
"142",2020-08-13,103,1341,1341,1441,1495,13,-272,-171,-220
"143",2020-08-14,99,1326,1326,1430,1476,13,-77,-270,-210
"144",2020-08-15,96,1259,NA,1402,1465,13,-195,-157,-240
"145",2020-08-16,94,1289,NA,1379,1447,14,-160,-249,-223
"146",2020-08-17,106,1301,1301,1344,1430,12,-250,-239,-172
"147",2020-08-18,105,1278,1278,1311,1409,12,-226,-294,-320
"148",2020-08-19,98,1201,1201,1285,1382,12,-185,-371,-404
"149",2020-08-20,99,1160,1160,1259,1350,12,-181,-453,-352
"150",2020-08-21,104,1168,1168,1237,1333,11,-158,-235,-428
"151",2020-08-22,93,1067,NA,1209,1306,11,-192,-387,-349
"152",2020-08-23,93,1068,NA,1178,1278,11,-221,-381,-470
"153",2020-08-24,103,1149,1149,1156,1250,11,-152,-402,-391
"154",2020-08-25,104,1122,1122,1134,1222,11,-156,-382,-450
"155",2020-08-26,104,1077,1077,1116,1200,10,-124,-309,-495
"156",2020-08-27,105,1052,1052,1100,1180,10,-108,-289,-561
"157",2020-08-28,103,1002,1002,1077,1157,10,-166,-324,-401
"158",2020-08-29,96,990,NA,1066,1137,10,-77,-269,-464
"159",2020-08-30,98,969,NA,1052,1115,10,-99,-320,-480
"160",2020-08-31,105,990,NA,1029,1092,9,-159,-311,-561
"161",2020-09-01,105,990,990,1010,1072,9,-132,-288,-514
"162",2020-09-02,106,962,962,994,1055,9,-115,-239,-424
"163",2020-09-03,104,906,906,973,1037,9,-146,-254,-435
"164",2020-09-04,106,863,863,953,1015,8,-139,-305,-463
"165",2020-09-05,93,829,NA,930,998,9,-161,-238,-430
"166",2020-09-06,99,842,NA,912,982,9,-127,-226,-447
"167",2020-09-07,100,845,845,891,960,8,-145,-304,-456
"168",2020-09-08,109,849,849,871,940,8,-141,-273,-429
"169",2020-09-09,108,857,857,856,925,8,-105,-220,-344
"170",2020-09-10,105,831,831,845,909,8,-75,-221,-329
"171",2020-09-11,108,814,814,838,896,8,-49,-188,-354
"172",2020-09-12,97,775,NA,830,880,8,-54,-215,-292
"173",2020-09-13,98,800,NA,824,868,8,-42,-169,-268
"174",2020-09-14,106,792,792,817,854,7,-53,-198,-357
"175",2020-09-15,106,736,736,801,836,7,-113,-254,-386
"176",2020-09-16,105,767,767,788,822,7,-90,-195,-310
"177",2020-09-17,106,741,741,775,810,7,-90,-165,-311
"178",2020-09-18,105,724,724,762,800,7,-90,-139,-278
"179",2020-09-19,95,741,NA,757,794,8,-34,-88,-249
"180",2020-09-20,98,780,NA,754,789,8,-20,-62,-189
"181",2020-09-21,105,802,802,756,786,8,10,-43,-188
"182",2020-09-22,105,805,805,766,783,8,69,-44,-185
"183",2020-09-23,105,768,768,766,777,7,1,-89,-194
"184",2020-09-24,107,752,752,767,771,7,11,-79,-154
"185",2020-09-25,100,703,703,764,763,7,-21,-111,-160
"186",2020-09-26,97,726,NA,762,760,7,-15,-49,-103
"187",2020-09-27,98,747,NA,758,756,8,-33,-53,-95
"188",2020-09-28,106,767,767,753,754,7,-35,-25,-78
"189",2020-09-29,106,774,774,748,757,7,-31,38,-75
"190",2020-09-30,105,761,761,747,756,7,-7,-6,-96
"191",2020-10-01,108,759,759,748,758,7,7,18,-72
"192",2020-10-02,104,735,735,753,759,7,32,11,-79
"193",2020-10-03,100,742,NA,755,759,7,16,1,-33
"194",2020-10-04,98,759,NA,757,757,8,12,-21,-41
"195",2020-10-05,103,791,791,760,756,8,24,-11,-1
"196",2020-10-06,106,779,779,761,754,7,5,-26,43
"197",2020-10-07,108,777,777,763,755,7,16,9,10
"198",2020-10-08,107,790,790,768,758,7,31,38,49
"199",2020-10-09,106,801,801,777,765,8,66,98,77
"200",2020-10-10,102,796,NA,785,770,8,54,70,55
"201",2020-10-11,101,812,NA,792,774,8,53,65,32
"202",2020-10-12,106,856,856,802,781,8,65,89,54
"203",2020-10-13,106,821,821,808,784,8,42,47,16
"204",2020-10-14,110,862,862,820,791,8,85,101,94
"205",2020-10-15,107,849,849,828,798,8,59,90,97
"206",2020-10-16,108,859,859,836,807,8,58,124,156
"207",2020-10-17,101,805,NA,838,811,8,9,63,79
"208",2020-10-18,104,835,NA,841,817,8,23,76,88
"209",2020-10-19,108,859,859,841,822,8,3,68,92
"210",2020-10-20,105,843,843,845,826,8,22,64,69
"211",2020-10-21,109,837,837,841,830,8,-25,60,76
"212",2020-10-22,110,869,869,844,836,8,20,79,110
"213",2020-10-23,106,888,888,848,842,8,29,87,153
"214",2020-10-24,100,919,NA,864,851,9,114,123,177
"215",2020-10-25,99,935,NA,879,860,9,100,123,176
"216",2020-10-26,106,967,967,894,868,9,108,111,176
"217",2020-10-27,106,1001,1001,917,881,9,158,180,222
"218",2020-10-28,109,1013,1013,942,891,9,176,151,236
"219",2020-10-29,105,976,976,957,900,9,107,127,186
"220",2020-10-30,105,979,979,970,909,9,91,120,178
"221",2020-10-31,97,973,NA,978,921,10,54,168,177
"222",2020-11-01,97,973,NA,983,931,10,38,138,161
"223",2020-11-02,105,1047,1047,995,944,10,80,188,191
"224",2020-11-03,107,1022,1022,998,957,10,21,179,201
"225",2020-11-04,108,1015,1015,998,970,9,2,178,153
"226",2020-11-05,103,989,989,1000,978,10,13,120,140
"227",2020-11-06,102,1022,1022,1006,988,10,43,134,163
"228",2020-11-07,96,985,NA,1008,993,10,12,66,180
"229",2020-11-08,98,1082,NA,1023,1003,11,109,147,247
"230",2020-11-09,109,1174,1174,1041,1018,11,127,207,315
"231",2020-11-10,106,1195,1195,1066,1032,11,173,194,352
"232",2020-11-11,110,1209,1209,1094,1046,11,194,196,372
"233",2020-11-12,105,1231,1231,1128,1064,12,242,255,362
"234",2020-11-13,101,1188,1188,1152,1079,12,166,209,300
"235",2020-11-14,98,1124,NA,1172,1090,11,139,151,205
"236",2020-11-15,99,1195,NA,1188,1106,12,113,222,260
"237",2020-11-16,104,1228,1228,1196,1118,12,54,181,261
"238",2020-11-17,106,1287,1287,1209,1137,12,92,265,286
"239",2020-11-18,110,1282,1282,1219,1156,12,73,267,269
"240",2020-11-19,106,1309,1309,1230,1179,12,78,320,333
"241",2020-11-20,105,1325,1325,1250,1201,13,137,303,346
"242",2020-11-21,98,1300,NA,1275,1224,13,176,315,327
"243",2020-11-22,98,1331,NA,1295,1241,14,136,249,358
"244",2020-11-23,105,1422,1422,1322,1259,14,194,248,375
"245",2020-11-24,105,1422,1422,1342,1275,14,135,227,400
"246",2020-11-25,106,1484,1484,1370,1295,14,202,275,469
"247",2020-11-26,97,1450,1450,1391,1310,15,141,219,461
"248",2020-11-27,101,1529,1529,1420,1335,15,204,341,507
"249",2020-11-28,100,1571,NA,1458,1367,16,271,447,586
"250",2020-11-29,98,1603,NA,1497,1396,16,272,408,521
"251",2020-11-30,106,1731,1731,1541,1432,16,309,503,557
"252",2020-12-01,107,1779,1779,1592,1467,17,357,492,584
"253",2020-12-02,108,1794,1794,1637,1504,17,310,512,585
"254",2020-12-03,107,1825,1825,1690,1540,17,375,516,594
"255",2020-12-04,105,1875,1875,1740,1580,18,346,550,687
"256",2020-12-05,99,1790,NA,1771,1615,18,219,490,666
"257",2020-12-06,98,1916,NA,1816,1656,20,313,585,721
"258",2020-12-07,106,2021,2021,1857,1699,19,290,599,793
"259",2020-12-08,109,2098,2098,1903,1748,19,319,676,811
"260",2020-12-09,109,2152,2152,1954,1795,20,358,668,870
"261",2020-12-10,105,2165,2165,2002,1846,21,340,715,856
"262",2020-12-11,103,2167,2167,2044,1892,21,292,638,842
"263",2020-12-12,97,2124,NA,2092,1931,22,334,553,824
"264",2020-12-13,99,2248,NA,2139,1978,23,332,645,917
"265",2020-12-14,107,2351,2351,2186,2022,22,330,620,929
"266",2020-12-15,107,2342,2342,2221,2062,22,244,563,920
"267",2020-12-16,112,2390,2390,2255,2105,21,238,596,906
"268",2020-12-17,105,2425,2425,2292,2147,23,260,600,975
"269",2020-12-18,103,2360,2360,2320,2182,23,193,485,831
"270",2020-12-19,97,2329,NA,2349,2221,24,205,539,758
"271",2020-12-20,97,2379,NA,2368,2254,25,131,463,776
"272",2020-12-21,106,2527,2527,2393,2290,24,176,506,796
"273",2020-12-22,106,2538,2538,2421,2321,24,196,440,759
"274",2020-12-23,108,2543,2543,2443,2349,24,153,391,749
"275",2020-12-24,99,2458,2458,2448,2370,25,33,293,633
"276",2020-12-25,97,2403,2403,2454,2387,25,43,236,528
"277",2020-12-26,96,2516,NA,2481,2415,26,187,392,726
"278",2020-12-27,95,2631,NA,2517,2442,28,252,383,715
"279",2020-12-28,107,2797,2797,2555,2474,26,270,446,776
"280",2020-12-29,106,2815,2815,2595,2508,27,277,473,717
"281",2020-12-30,112,2829,2829,2636,2539,25,286,439,677
"282",2020-12-31,101,2663,NA,2665,2556,26,205,238,498
"283",2021-01-01,101,2663,2663,2702,2578,26,260,303,496
"284",2021-01-02,95,2774,NA,2739,2610,29,258,445,650
"285",2021-01-03,99,2894,NA,2776,2646,29,263,515,646
"286",2021-01-04,107,3077,3077,2816,2686,29,280,550,726
"287",2021-01-05,105,3081,3081,2854,2725,29,266,543,739
"288",2021-01-06,110,3034,3034,2884,2760,28,205,491,644
"289",2021-01-07,102,2908,2908,2919,2792,29,245,450,483
"290",2021-01-08,104,3014,3014,2969,2835,29,351,611,654
"291",2021-01-09,99,2989,NA,3000,2869,30,215,473,660
"292",2021-01-10,98,2972,NA,3011,2894,30,78,341,593
"293",2021-01-11,107,3084,3084,3012,2914,29,7,287,557
"294",2021-01-12,104,3070,3070,3010,2932,30,-11,255,532
"295",2021-01-13,112,2975,2975,3002,2943,27,-59,146,432
"296",2021-01-14,106,2844,2844,2993,2956,27,-64,181,386
"297",2021-01-15,106,2861,2861,2971,2970,27,-153,198,458
"298",2021-01-16,99,2773,NA,2940,2970,28,-216,-1,257
"299",2021-01-17,98,2654,NA,2894,2953,27,-318,-240,23
"300",2021-01-18,107,2794,2794,2853,2932,26,-290,-283,-3
"301",2021-01-19,108,2734,2734,2805,2908,25,-336,-347,-81
"302",2021-01-20,109,2586,2586,2749,2876,24,-389,-448,-243
"303",2021-01-21,105,2370,2370,2682,2837,23,-474,-538,-293
"304",2021-01-22,106,2404,2404,2616,2794,23,-457,-610,-259
"305",2021-01-23,99,2258,NA,2543,2741,23,-515,-731,-516
"306",2021-01-24,98,2251,NA,2485,2690,23,-403,-721,-643
"307",2021-01-25,105,2277,2277,2411,2632,22,-517,-807,-800
"308",2021-01-26,105,2223,2223,2338,2572,21,-511,-847,-858
"309",2021-01-27,112,2128,2128,2273,2511,19,-458,-847,-906
"310",2021-01-28,106,2049,2049,2227,2454,19,-321,-795,-859
"311",2021-01-29,105,1975,1975,2166,2391,19,-429,-886,-1039
"312",2021-01-30,99,1879,NA,2112,2327,19,-379,-894,-1110
"313",2021-01-31,100,1882,NA,2059,2272,19,-369,-772,-1090
"314",2021-02-01,108,1889,1889,2004,2208,17,-388,-905,-1195
"315",2021-02-02,107,1865,1865,1952,2145,17,-358,-869,-1205
"316",2021-02-03,111,1779,1779,1903,2088,16,-349,-807,-1196
"317",2021-02-04,104,1668,1668,1848,2038,16,-381,-702,-1176
"318",2021-02-05,105,1664,1664,1804,1985,16,-311,-740,-1197
"319",2021-02-06,98,1513,NA,1751,1932,15,-366,-745,-1260
"320",2021-02-07,100,1513,NA,1699,1879,15,-369,-738,-1141
"321",2021-02-08,106,1528,1528,1647,1825,14,-361,-749,-1266
"322",2021-02-09,106,1443,1443,1587,1770,14,-422,-780,-1291
"323",2021-02-10,108,1422,1422,1536,1719,13,-357,-706,-1164
"324",2021-02-11,106,1347,1347,1490,1669,13,-321,-702,-1023
"325",2021-02-12,103,1258,1258,1432,1618,12,-406,-717,-1146
"326",2021-02-13,95,1089,NA,1371,1561,11,-424,-790,-1169
"327",2021-02-14,101,1136,NA,1318,1508,11,-377,-746,-1115
"328",2021-02-15,106,1136,1136,1262,1454,11,-392,-753,-1141
"329",2021-02-16,105,1103,1103,1213,1400,11,-340,-762,-1120
"330",2021-02-17,110,1080,1080,1164,1350,10,-342,-699,-1048
"331",2021-02-18,104,989,989,1113,1302,10,-358,-679,-1060
"332",2021-02-19,102,949,949,1069,1250,9,-309,-715,-1026
"333",2021-02-20,99,895,NA,1041,1206,9,-194,-618,-984
"334",2021-02-21,96,867,NA,1003,1160,9,-269,-646,-1015
"335",2021-02-22,104,862,862,964,1113,8,-274,-666,-1027
"336",2021-02-23,104,838,838,926,1069,8,-265,-605,-1027
"337",2021-02-24,109,776,776,882,1023,7,-304,-646,-1003
"338",2021-02-25,105,734,734,846,979,7,-255,-613,-934
"339",2021-02-26,103,688,688,809,939,7,-261,-570,-976
"340",2021-02-27,100,665,NA,776,908,7,-230,-424,-848
"341",2021-02-28,104,662,NA,746,875,6,-205,-474,-851
"342",2021-03-01,104,662,662,718,841,6,-200,-474,-866
