"","Date","Hospitals reporting","Hospitalized daily","Hospitalized daily, no weekend","7-day average","14-day average","Average per hospital","7-day change","14-day change","21-day change"
"343",2021-03-02,106,629,629,688,807,6,-209,-474,-814
"344",2021-03-03,110,576,576,659,771,5,-200,-504,-846
"345",2021-03-04,104,547,547,633,739,5,-187,-442,-800
"346",2021-03-05,101,499,499,606,707,5,-189,-450,-759
"347",2021-03-06,97,485,NA,580,678,5,-180,-410,-604
"348",2021-03-07,101,494,NA,556,651,5,-168,-373,-642
"349",2021-03-08,103,516,516,535,626,5,-146,-346,-620
"350",2021-03-09,106,493,493,516,602,5,-136,-345,-610
"351",2021-03-10,109,475,475,501,580,4,-101,-301,-605
"352",2021-03-11,105,448,448,487,560,4,-99,-286,-541
"353",2021-03-12,100,439,439,479,542,4,-60,-249,-510
"354",2021-03-13,101,424,NA,470,525,4,-61,-241,-471
"355",2021-03-14,97,408,NA,458,507,4,-86,-254,-459
"356",2021-03-15,106,403,403,441,488,4,-113,-259,-459
"357",2021-03-16,104,427,427,432,474,4,-66,-202,-411
"358",2021-03-17,109,422,422,424,463,4,-53,-154,-354
"359",2021-03-18,105,391,391,416,452,4,-57,-156,-343
"360",2021-03-19,104,383,383,408,443,4,-56,-116,-305
"361",2021-03-20,99,367,NA,400,435,4,-57,-118,-298
"362",2021-03-21,100,373,NA,395,426,4,-35,-121,-289
"363",2021-03-22,104,377,377,391,416,4,-26,-139,-285
"364",2021-03-23,106,400,400,388,410,4,-27,-93,-229
"365",2021-03-24,111,397,397,384,404,4,-25,-78,-179
"366",2021-03-25,102,385,385,383,400,4,-6,-63,-162
"367",2021-03-26,104,359,359,380,394,3,-24,-80,-140
"368",2021-03-27,98,329,NA,374,387,3,-38,-95,-156
"369",2021-03-28,97,346,NA,370,383,4,-27,-62,-148
"370",2021-03-29,104,351,351,367,379,3,-26,-52,-165
"371",2021-03-30,104,360,360,361,374,3,-40,-67,-133
"372",2021-03-31,107,363,363,356,370,3,-34,-59,-112
"373",2021-04-01,104,334,334,349,366,3,-51,-57,-114
"374",2021-04-02,102,321,321,343,362,3,-38,-62,-118
"375",2021-04-03,98,312,NA,341,358,3,-17,-55,-112
"376",2021-04-04,96,315,NA,337,354,3,-31,-58,-93
"377",2021-04-05,104,315,315,331,349,3,-36,-62,-88
"378",2021-04-06,105,314,314,325,343,3,-46,-86,-113
"379",2021-04-07,110,310,310,317,337,3,-53,-87,-112
"380",2021-04-08,103,317,317,315,332,3,-17,-68,-74
"381",2021-04-09,101,301,301,312,328,3,-20,-58,-82
"382",2021-04-10,98,312,NA,312,326,3,0,-17,-55
"383",2021-04-11,100,321,NA,313,325,3,6,-25,-52
"384",2021-04-12,105,323,323,314,323,3,8,-28,-54
"385",2021-04-13,104,336,336,317,321,3,22,-24,-64
"386",2021-04-14,110,328,328,320,318,3,18,-35,-69
"387",2021-04-15,105,333,333,322,318,3,16,-1,-52
"388",2021-04-16,99,315,315,324,318,3,14,-6,-44
"389",2021-04-17,96,329,NA,326,319,3,17,17,0
"390",2021-04-18,96,351,NA,331,322,4,30,36,5
"391",2021-04-19,104,362,362,336,325,3,39,47,11
"392",2021-04-20,105,372,372,341,329,4,36,58,12
"393",2021-04-21,110,366,366,347,333,3,38,56,3
"394",2021-04-22,105,370,370,352,337,4,37,53,36
"395",2021-04-23,100,314,314,352,338,3,-1,13,-7
"396",2021-04-24,98,309,NA,349,338,3,-20,-3,-3
"397",2021-04-25,96,313,NA,344,337,3,-38,-8,-2
"398",2021-04-26,105,330,330,339,338,3,-32,7,15
"399",2021-04-27,103,335,335,334,338,3,-37,-1,21
"400",2021-04-28,109,313,313,326,337,3,-53,-15,3
"401",2021-04-29,104,315,315,318,335,3,-55,-18,-2
"402",2021-04-30,99,311,311,318,335,3,-3,-4,10
"403",2021-05-01,98,329,NA,321,335,3,20,0,17
"404",2021-05-02,99,320,NA,322,333,3,7,-31,-1
"405",2021-05-03,103,356,356,326,332,3,26,-6,33
"406",2021-05-04,104,360,360,329,332,3,25,-12,24
"407",2021-05-05,111,355,355,335,331,3,42,-11,27
"408",2021-05-06,104,365,365,342,330,4,50,-5,32
"409",2021-05-07,103,373,373,351,335,4,62,59,58
"410",2021-05-08,98,357,NA,355,338,4,28,48,28
"411",2021-05-09,97,362,NA,361,342,4,42,49,11
"412",2021-05-10,105,363,363,362,344,3,7,33,1
"413",2021-05-11,104,362,362,362,346,3,2,27,-10
"414",2021-05-12,111,367,367,364,350,3,12,54,1
"415",2021-05-13,104,355,355,363,352,3,-10,40,-15
"416",2021-05-14,102,343,343,358,355,3,-30,32,29
"417",2021-05-15,96,328,NA,354,355,3,-29,-1,19
"418",2021-05-16,97,327,NA,349,355,3,-35,7,14
"419",2021-05-17,105,324,324,344,353,3,-39,-32,-6
"420",2021-05-18,104,315,315,337,350,3,-47,-45,-20
"421",2021-05-19,111,314,314,329,347,3,-53,-41,1
"422",2021-05-20,102,311,311,323,343,3,-44,-54,-4
"423",2021-05-21,102,296,296,316,337,3,-47,-77,-15
"424",2021-05-22,96,276,NA,309,332,3,-52,-81,-53
"425",2021-05-23,98,284,NA,303,326,3,-43,-78,-36
"426",2021-05-24,104,287,287,298,321,3,-37,-76,-69
"427",2021-05-25,104,269,269,291,314,3,-46,-93,-91
"428",2021-05-26,109,277,277,286,308,3,-37,-90,-78
"429",2021-05-27,103,278,278,281,302,3,-33,-77,-87
"430",2021-05-28,102,261,261,276,296,3,-35,-82,-112
"431",2021-05-29,98,268,NA,275,292,3,-8,-60,-89
"432",2021-05-30,95,258,NA,271,287,3,-26,-69,-104
"433",2021-05-31,98,273,273,269,283,3,-14,-51,-90
"434",2021-06-01,105,272,272,270,280,3,3,-43,-90
"435",2021-06-02,109,265,265,268,277,2,-12,-49,-102
"436",2021-06-03,102,250,250,264,272,2,-28,-61,-105
"437",2021-06-04,98,236,236,260,268,2,-25,-60,-107
"438",2021-06-05,97,217,NA,253,264,2,-51,-59,-111
"439",2021-06-06,99,219,NA,247,259,2,-39,-65,-108
"440",2021-06-07,105,227,227,241,255,2,-46,-60,-97
"441",2021-06-08,106,227,227,234,252,2,-45,-42,-88
"442",2021-06-09,108,213,213,227,247,2,-52,-64,-101
"443",2021-06-10,103,207,207,221,242,2,-43,-71,-104
"444",2021-06-11,102,201,201,216,238,2,-35,-60,-95
"445",2021-06-12,98,190,NA,212,232,2,-27,-78,-86
"446",2021-06-13,97,196,NA,209,228,2,-23,-62,-88
"447",2021-06-14,101,195,195,204,222,2,-32,-78,-92
"448",2021-06-15,104,199,199,200,217,2,-28,-73,-70
"449",2021-06-16,103,185,185,196,212,2,-28,-80,-92
"450",2021-06-17,103,196,196,195,208,2,-11,-54,-82
"451",2021-06-18,100,167,167,190,203,2,-34,-69,-94
"452",2021-06-19,94,169,NA,187,199,2,-21,-48,-99
"453",2021-06-20,98,166,NA,182,196,2,-30,-53,-92
"454",2021-06-21,103,173,173,179,192,2,-22,-54,-100
"455",2021-06-22,105,188,188,178,189,2,-11,-39,-84
"456",2021-06-23,110,196,196,179,188,2,11,-17,-69
"457",2021-06-24,104,187,187,178,186,2,-9,-20,-63
"458",2021-06-25,103,178,178,180,185,2,11,-23,-58
"459",2021-06-26,94,177,NA,181,184,2,8,-13,-40
"460",2021-06-27,95,182,NA,183,183,2,16,-14,-37
"461",2021-06-28,106,187,187,185,182,2,14,-8,-40
"462",2021-06-29,105,189,189,185,181,2,1,-10,-38
"463",2021-06-30,108,200,200,186,182,2,4,15,-13
"464",2021-07-01,104,204,204,188,183,2,17,8,-3
"465",2021-07-02,104,197,197,191,185,2,19,30,-4
"466",2021-07-03,93,179,NA,191,186,2,2,10,-11
"467",2021-07-04,96,213,NA,196,189,2,31,47,17
"468",2021-07-05,99,217,217,200,192,2,30,44,22
"469",2021-07-06,102,235,235,206,196,2,46,47,36
"470",2021-07-07,111,256,256,214,200,2,56,60,71
"471",2021-07-08,100,249,249,221,204,2,45,62,53
"472",2021-07-09,103,247,247,228,209,2,50,69,80
"473",2021-07-10,99,267,NA,241,216,3,88,90,98
"474",2021-07-11,96,263,NA,248,222,3,50,81,97
"475",2021-07-12,102,277,277,256,228,3,60,90,104
"476",2021-07-13,104,321,321,269,238,3,86,132,133
"477",2021-07-14,109,341,341,281,248,3,85,141,145
"478",2021-07-15,103,371,371,298,260,4,122,167,184
"479",2021-07-16,103,391,391,319,273,4,144,194,213
"480",2021-07-17,99,429,NA,342,291,4,162,250,252
"481",2021-07-18,98,452,NA,369,308,5,189,239,270
"482",2021-07-19,104,500,500,401,328,5,223,283,313
"483",2021-07-20,105,554,554,434,351,5,233,319,365
"484",2021-07-21,110,602,602,471,376,5,261,346,402
"485",2021-07-22,105,648,648,511,404,6,277,399,444
"486",2021-07-23,105,733,733,560,439,7,342,486,536
"487",2021-07-24,99,787,NA,611,476,8,358,520,608
"488",2021-07-25,98,870,NA,671,520,9,418,607,657
"489",2021-07-26,105,957,957,736,568,9,457,680,740
"490",2021-07-27,106,1099,1099,814,624,10,545,778,864
"491",2021-07-28,111,1181,1181,896,684,11,579,840,925
"492",2021-07-29,101,1251,1251,983,747,12,603,880,1002
"493",2021-07-30,105,1345,1345,1070,815,13,612,954,1098
"494",2021-07-31,100,1371,NA,1153,882,14,584,942,1104
"495",2021-08-01,100,1451,NA,1236,954,15,581,999,1188
"496",2021-08-02,104,1584,1584,1326,1031,15,627,1084,1307
"497",2021-08-03,107,1694,1694,1411,1112,16,595,1140,1373
"498",2021-08-04,107,1736,1736,1490,1193,16,555,1134,1395
"499",2021-08-05,106,1848,1848,1576,1279,17,597,1200,1477
"500",2021-08-06,104,1923,1923,1658,1364,18,578,1190,1532
"501",2021-08-07,99,1968,NA,1743,1448,20,597,1181,1539
"502",2021-08-08,98,1964,NA,1817,1527,20,513,1094,1512
"503",2021-08-09,106,2134,2134,1895,1611,20,550,1177,1634
"504",2021-08-10,107,2256,2256,1976,1693,21,562,1157,1702
"505",2021-08-11,111,2371,2371,2066,1778,21,635,1190,1769
"506",2021-08-12,108,2441,2441,2151,1863,23,593,1190,1793
"507",2021-08-13,105,2430,2430,2223,1941,23,507,1085,1697
"508",2021-08-14,97,2402,NA,2285,2014,25,434,1031,1615
"509",2021-08-15,100,2570,NA,2372,2094,26,606,1119,1700
"510",2021-08-16,105,2631,2631,2443,2169,25,497,1047,1674
"511",2021-08-17,105,2723,2723,2510,2243,26,467,1029,1624
"512",2021-08-18,111,2731,2731,2561,2314,25,360,995,1550
"513",2021-08-19,106,2764,2764,2607,2379,26,323,916,1513
"514",2021-08-20,105,2702,2702,2646,2435,26,272,779,1357
"515",2021-08-21,100,2693,NA,2688,2487,27,291,725,1322
"516",2021-08-22,99,2711,NA,2708,2540,27,141,747,1260
"517",2021-08-23,106,2762,2762,2727,2585,26,131,628,1178
"518",2021-08-24,106,2786,2786,2736,2623,26,63,530,1092
"519",2021-08-25,111,2822,2822,2749,2655,25,91,451,1086
"520",2021-08-26,107,2956,2956,2776,2692,28,192,515,1108
"521",2021-08-27,98,2858,2858,2798,2722,29,156,428,935
"522",2021-08-28,103,2743,NA,2805,2747,27,50,341,775
"523",2021-08-29,103,2783,NA,2816,2762,27,72,213,819
"524",2021-08-30,104,2902,2902,2836,2781,28,140,271,768
"525",2021-08-31,106,2855,2855,2846,2791,27,69,132,599
"526",2021-09-01,112,2890,2890,2855,2802,26,68,159,519
"527",2021-09-02,107,2846,2846,2840,2808,27,-110,82,405
"528",2021-09-03,96,2684,2684,2815,2806,28,-174,-18,254
"529",2021-09-04,101,2700,NA,2809,2807,27,-43,7,298
"530",2021-09-05,101,2636,NA,2788,2802,26,-147,-75,66
"531",2021-09-06,106,2785,2785,2771,2803,26,-117,23,154
"532",2021-09-07,105,2753,2753,2756,2801,26,-102,-33,30
"533",2021-09-08,111,2736,2736,2734,2795,25,-154,-86,5
"534",2021-09-09,105,2659,2659,2708,2774,25,-187,-297,-105
"535",2021-09-10,99,2551,2551,2689,2752,26,-133,-307,-151
"536",2021-09-11,104,2481,NA,2657,2733,24,-219,-262,-212
"537",2021-09-12,104,2493,NA,2637,2712,24,-143,-290,-218
"538",2021-09-13,107,2475,2475,2593,2682,23,-310,-427,-287
"539",2021-09-14,105,2391,2391,2541,2649,23,-362,-464,-395
"540",2021-09-15,111,2328,2328,2483,2608,21,-408,-562,-494
"541",2021-09-16,104,2230,2230,2421,2564,21,-429,-616,-726
"542",2021-09-17,101,2159,2159,2365,2527,21,-392,-525,-699
"543",2021-09-18,104,2048,NA,2303,2480,20,-433,-652,-695
"544",2021-09-19,105,1991,NA,2232,2434,19,-502,-645,-792
"545",2021-09-20,105,1950,1950,2157,2375,19,-525,-835,-952
"546",2021-09-21,104,1857,1857,2080,2311,18,-534,-896,-998
"547",2021-09-22,112,1766,1766,2000,2241,16,-562,-970,-1124
"548",2021-09-23,106,1719,1719,1927,2174,16,-511,-940,-1127
"549",2021-09-24,97,1640,1640,1853,2109,17,-519,-911,-1044
"550",2021-09-25,104,1560,NA,1783,2043,15,-488,-921,-1140
"551",2021-09-26,104,1560,NA,1722,1977,15,-431,-933,-1076
"552",2021-09-27,105,1536,1536,1663,1910,15,-414,-939,-1249
"553",2021-09-28,107,1471,1471,1607,1844,14,-386,-920,-1282
"554",2021-09-29,111,1381,1381,1552,1776,12,-385,-947,-1355
"555",2021-09-30,103,1320,1320,1495,1711,13,-399,-910,-1339
"556",2021-10-01,100,1226,1226,1436,1645,12,-414,-933,-1325
"557",2021-10-02,102,1147,NA,1377,1580,11,-413,-901,-1334
"558",2021-10-03,104,1161,NA,1320,1521,11,-399,-830,-1332
"559",2021-10-04,105,1152,1152,1265,1464,11,-384,-798,-1323
"560",2021-10-05,106,1147,1147,1219,1413,11,-324,-710,-1244
"561",2021-10-06,109,1087,1087,1177,1365,10,-294,-679,-1241
"562",2021-10-07,106,1041,1041,1137,1316,10,-279,-678,-1189
"563",2021-10-08,96,957,957,1099,1268,10,-269,-683,-1202
"564",2021-10-09,101,879,NA,1061,1219,9,-268,-681,-1169
"565",2021-10-10,105,942,NA,1029,1175,9,-219,-618,-1049
"566",2021-10-11,104,933,933,998,1132,9,-219,-603,-1017
"567",2021-10-12,104,875,875,959,1089,8,-272,-596,-982
"568",2021-10-13,110,814,814,920,1049,7,-273,-567,-952
"569",2021-10-14,103,771,771,882,1009,7,-270,-549,-948
"570",2021-10-15,98,717,717,847,973,7,-240,-509,-923
"571",2021-10-16,103,717,NA,824,942,7,-162,-430,-843
"572",2021-10-17,105,697,NA,789,909,7,-245,-464,-863
"573",2021-10-18,103,687,687,754,876,7,-246,-465,-849
"574",2021-10-19,105,659,659,723,841,6,-216,-488,-812
"575",2021-10-20,108,626,626,696,808,6,-188,-461,-755
"576",2021-10-21,102,571,571,668,775,6,-200,-470,-749
"577",2021-10-22,95,524,524,640,744,6,-193,-433,-702
"578",2021-10-23,103,501,NA,609,717,5,-216,-378,-646
"579",2021-10-24,105,510,NA,583,686,5,-187,-432,-651
"580",2021-10-25,104,503,503,556,655,5,-184,-430,-649
"581",2021-10-26,105,486,486,532,627,5,-173,-389,-661
"582",2021-10-27,109,477,477,510,603,4,-149,-337,-610
"583",2021-10-28,103,465,465,495,581,5,-106,-306,-576
"584",2021-10-29,100,427,427,481,561,4,-97,-290,-530
"585",2021-10-30,101,419,NA,470,539,4,-82,-298,-460
"586",2021-10-31,103,427,NA,458,520,4,-83,-270,-515
"587",2021-11-01,102,431,431,447,502,4,-72,-256,-502
"588",2021-11-02,105,413,413,437,484,4,-73,-246,-462
"589",2021-11-03,107,391,391,425,468,4,-86,-235,-423
"590",2021-11-04,102,376,376,412,454,4,-89,-195,-395
"591",2021-11-05,98,361,361,403,442,4,-66,-163,-356
"592",2021-11-06,104,341,NA,391,430,3,-78,-160,-376
"593",2021-11-07,100,319,NA,376,417,3,-108,-191,-378
"594",2021-11-08,101,331,331,362,405,3,-100,-172,-356
"595",2021-11-09,103,329,329,350,393,3,-84,-157,-330
"596",2021-11-10,108,295,295,336,380,3,-96,-182,-331
"597",2021-11-11,103,295,295,324,368,3,-81,-170,-276
"598",2021-11-12,98,284,284,313,358,3,-77,-143,-240
"599",2021-11-13,101,281,NA,305,348,3,-60,-138,-220
"600",2021-11-14,102,276,NA,299,337,3,-43,-151,-234
"601",2021-11-15,103,298,298,294,328,3,-33,-133,-205
"602",2021-11-16,101,297,297,289,320,3,-32,-116,-189
"603",2021-11-17,105,282,282,288,312,3,-13,-109,-195
"604",2021-11-18,103,309,309,290,307,3,14,-67,-156
"605",2021-11-19,93,290,290,290,302,3,6,-71,-137
"606",2021-11-20,98,251,NA,286,296,3,-30,-90,-168
"607",2021-11-21,105,297,NA,289,294,3,21,-22,-130
"608",2021-11-22,101,296,296,289,291,3,-2,-35,-135
"609",2021-11-23,102,303,303,290,290,3,6,-26,-110
"610",2021-11-24,99,297,297,292,290,3,15,2,-94
"611",2021-11-25,101,271,271,286,288,3,-38,-24,-105
"612",2021-11-26,99,279,279,285,288,3,-11,-5,-82
"613",2021-11-27,102,286,NA,290,288,3,35,5,-55
"614",2021-11-28,101,284,NA,288,289,3,-13,8,-35
"615",2021-11-29,103,308,308,290,289,3,12,10,-23
"616",2021-11-30,102,316,316,292,291,3,13,19,-13
"617",2021-12-01,109,329,329,296,294,3,32,47,34
"618",2021-12-02,100,329,329,304,295,3,58,20,34
"619",2021-12-03,96,327,327,311,298,3,48,37,43
"620",2021-12-04,101,300,NA,313,302,3,14,49,19
"621",2021-12-05,101,316,NA,318,303,3,32,19,40
"622",2021-12-06,104,342,342,323,306,3,34,46,44
"623",2021-12-07,103,343,343,327,309,3,27,40,46
"624",2021-12-08,110,335,335,327,312,3,6,38,53
"625",2021-12-09,103,335,335,328,316,3,6,64,26
"626",2021-12-10,93,264,264,319,315,3,-63,-15,-26
"627",2021-12-11,104,350,NA,326,320,3,50,64,99
"628",2021-12-12,100,346,NA,331,324,3,30,62,49
"629",2021-12-13,98,331,331,329,326,3,-11,23,35
"630",2021-12-14,105,368,368,333,330,4,25,52,65
"631",2021-12-15,108,379,379,339,333,4,44,50,82
"632",2021-12-16,100,370,370,344,336,4,35,41,99
"633",2021-12-17,92,371,371,359,339,4,107,44,92
"634",2021-12-18,103,365,NA,361,344,4,15,65,79
"635",2021-12-19,102,371,NA,365,348,4,25,55,87
"636",2021-12-20,104,394,394,374,352,4,63,52,86
"637",2021-12-21,105,417,417,381,357,4,49,74,101
"638",2021-12-22,105,419,419,387,363,4,40,84,90
"639",2021-12-23,94,430,430,395,370,5,60,95,101
"640",2021-12-24,93,412,412,401,380,4,41,148,85
"641",2021-12-25,100,418,NA,409,385,4,53,68,118
"642",2021-12-26,103,485,NA,425,395,5,114,139,169
"643",2021-12-27,101,523,523,443,409,5,129,192,181
"644",2021-12-28,104,612,612,471,426,6,195,244,269
"645",2021-12-29,104,716,716,514,450,7,297,337,381
"646",2021-12-30,96,774,774,563,479,8,344,404,439
"647",2021-12-31,105,865,865,628,514,8,453,494,601
"648",2022-01-01,93,856,NA,690,549,9,438,491,506
"649",2022-01-02,103,996,NA,763,594,10,511,625,650
"650",2022-01-03,101,1108,1108,847,645,11,585,714,777
"651",2022-01-04,101,1245,1245,937,704,12,633,828,877
"652",2022-01-05,110,1336,1336,1026,770,12,620,917,957
"653",2022-01-06,103,1467,1467,1125,844,14,693,1037,1097
"654",2022-01-07,95,1505,1505,1216,922,16,640,1093,1134
"655",2022-01-08,100,1599,NA,1322,1006,16,743,1181,1234
"656",2022-01-09,100,1565,NA,1404,1083,16,569,1080,1194
"657",2022-01-10,101,1806,1806,1503,1175,18,698,1283,1412
"658",2022-01-11,105,1925,1925,1600,1269,18,680,1313,1508
"659",2022-01-12,109,2026,2026,1699,1362,19,690,1310,1607
"660",2022-01-13,101,2099,2099,1789,1457,21,632,1325,1669
"661",2022-01-14,96,2177,2177,1885,1551,23,672,1312,1765
"662",2022-01-15,103,2231,NA,1976,1649,22,632,1375,1813
"663",2022-01-16,101,2278,NA,2077,1740,23,713,1282,1793
"664",2022-01-17,104,2365,2365,2157,1830,23,559,1257,1842
"665",2022-01-18,103,2560,2560,2248,1924,25,635,1315,1948
"666",2022-01-19,107,2615,2615,2332,2016,24,589,1279,1899
"667",2022-01-20,102,2707,2707,2419,2104,27,608,1240,1933
"668",2022-01-21,97,2672,2672,2490,2188,28,495,1167,1807
"669",2022-01-22,103,2663,NA,2551,2264,26,432,1064,1807
"670",2022-01-23,102,2704,NA,2612,2345,27,426,1139,1708
"671",2022-01-24,103,2832,2832,2679,2418,27,467,1026,1724
"672",2022-01-25,105,2961,2961,2736,2492,28,401,1036,1716
"673",2022-01-26,108,2912,2912,2779,2555,27,297,886,1576
"674",2022-01-27,104,2870,2870,2802,2610,28,163,771,1403
"675",2022-01-28,94,2811,2811,2822,2656,30,139,634,1306
"676",2022-01-29,100,2660,NA,2821,2686,27,-3,429,1061
"677",2022-01-30,105,2752,NA,2828,2720,26,48,474,1187
"678",2022-01-31,105,2818,2818,2826,2753,27,-14,453,1012
"679",2022-02-01,104,2723,2723,2792,2764,26,-238,163,798
"680",2022-02-02,109,2580,2580,2745,2762,24,-332,-35,554
"681",2022-02-03,106,2594,2594,2705,2754,24,-276,-113,495
"682",2022-02-04,96,2488,2488,2659,2741,26,-323,-184,311
"683",2022-02-05,104,2369,NA,2618,2720,23,-291,-294,138
"684",2022-02-06,105,2343,NA,2559,2694,22,-409,-361,65
"685",2022-02-07,104,2314,2314,2487,2657,22,-504,-518,-51
"686",2022-02-08,104,2170,2170,2408,2600,21,-553,-791,-390
