"","Date","Indicator results"
"1",2020-01-01,"LOW"
"2",2020-01-02,"LOW"
"3",2020-01-03,"LOW"
"4",2020-01-04,"LOW"
"5",2020-01-05,"HIGH"
"6",2020-01-06,"HIGH"
"7",2020-01-07,"HIGH"
"8",2020-01-08,"HIGH"
"9",2020-01-09,"HIGH"
"10",2020-01-10,"HIGH"
"11",2020-01-11,"HIGH"
"12",2020-01-12,"HIGH"
"13",2020-01-13,"HIGH"
"14",2020-01-14,"HIGH"
"15",2020-01-15,"HIGH"
"16",2020-01-16,"HIGH"
"17",2020-01-17,"HIGH"
"18",2020-01-18,"HIGH"
"19",2020-01-19,"HIGH"
"20",2020-01-20,"HIGH"
"21",2020-01-21,"HIGH"
"22",2020-01-22,"HIGH"
"23",2020-01-23,"HIGH"
"24",2020-01-24,"HIGH"
"25",2020-01-25,"LOW"
"26",2020-01-26,"LOW"
"27",2020-01-27,"LOW"
"28",2020-01-28,"LOW"
"29",2020-01-29,"LOW"
"30",2020-01-30,"LOW"
"31",2020-01-31,"LOW"
"32",2020-02-01,"LOW"
"33",2020-02-02,"LOW"
"34",2020-02-03,"LOW"
"35",2020-02-04,"LOW"
"36",2020-02-05,"LOW"
"37",2020-02-06,"LOW"
"38",2020-02-07,"LOW"
"39",2020-02-08,"LOW"
"40",2020-02-09,"LOW"
"41",2020-02-10,"LOW"
"42",2020-02-11,"LOW"
"43",2020-02-12,"LOW"
"44",2020-02-13,"LOW"
"45",2020-02-14,"LOW"
"46",2020-02-15,"LOW"
"47",2020-02-16,"LOW"
"48",2020-02-17,"LOW"
"49",2020-02-18,"LOW"
"50",2020-02-19,"LOW"
"51",2020-02-20,"LOW"
"52",2020-02-21,"LOW"
"53",2020-02-22,"LOW"
"54",2020-02-23,"LOW"
"55",2020-02-24,"LOW"
"56",2020-02-25,"LOW"
"57",2020-02-26,"LOW"
"58",2020-02-27,"LOW"
"59",2020-02-28,"LOW"
"60",2020-02-29,"LOW"
"61",2020-03-01,"LOW"
"62",2020-03-02,"MODERATE"
"63",2020-03-03,"SUBSTANTIAL"
"64",2020-03-04,"HIGH"
"65",2020-03-05,"HIGH"
"66",2020-03-06,"MODERATE"
"67",2020-03-07,"MODERATE"
"68",2020-03-08,"MODERATE"
"69",2020-03-09,"MODERATE"
"70",2020-03-10,"LOW"
"71",2020-03-11,"MODERATE"
"72",2020-03-12,"MODERATE"
"73",2020-03-13,"LOW"
"74",2020-03-14,"LOW"
"75",2020-03-15,"LOW"
"76",2020-03-16,"LOW"
"77",2020-03-17,"MODERATE"
"78",2020-03-18,"MODERATE"
"79",2020-03-19,"MODERATE"
"80",2020-03-20,"MODERATE"
"81",2020-03-21,"MODERATE"
"82",2020-03-22,"MODERATE"
"83",2020-03-23,"MODERATE"
"84",2020-03-24,"MODERATE"
"85",2020-03-25,"SUBSTANTIAL"
"86",2020-03-26,"SUBSTANTIAL"
"87",2020-03-27,"HIGH"
"88",2020-03-28,"HIGH"
"89",2020-03-29,"HIGH"
"90",2020-03-30,"HIGH"
"91",2020-03-31,"HIGH"
"92",2020-04-01,"HIGH"
"93",2020-04-02,"HIGH"
"94",2020-04-03,"HIGH"
"95",2020-04-04,"HIGH"
"96",2020-04-05,"HIGH"
"97",2020-04-06,"HIGH"
"98",2020-04-07,"HIGH"
"99",2020-04-08,"HIGH"
"100",2020-04-09,"HIGH"
"101",2020-04-10,"HIGH"
"102",2020-04-11,"HIGH"
"103",2020-04-12,"HIGH"
"104",2020-04-13,"HIGH"
"105",2020-04-14,"HIGH"
"106",2020-04-15,"HIGH"
"107",2020-04-16,"HIGH"
"108",2020-04-17,"HIGH"
"109",2020-04-18,"HIGH"
"110",2020-04-19,"HIGH"
"111",2020-04-20,"HIGH"
"112",2020-04-21,"HIGH"
"113",2020-04-22,"HIGH"
"114",2020-04-23,"HIGH"
"115",2020-04-24,"HIGH"
"116",2020-04-25,"HIGH"
"117",2020-04-26,"HIGH"
"118",2020-04-27,"HIGH"
"119",2020-04-28,"HIGH"
"120",2020-04-29,"HIGH"
"121",2020-04-30,"HIGH"
"122",2020-05-01,"HIGH"
"123",2020-05-02,"HIGH"
"124",2020-05-03,"HIGH"
"125",2020-05-04,"HIGH"
"126",2020-05-05,"HIGH"
"127",2020-05-06,"HIGH"
"128",2020-05-07,"HIGH"
"129",2020-05-08,"SUBSTANTIAL"
"130",2020-05-09,"SUBSTANTIAL"
"131",2020-05-10,"SUBSTANTIAL"
"132",2020-05-11,"SUBSTANTIAL"
"133",2020-05-12,"SUBSTANTIAL"
"134",2020-05-13,"SUBSTANTIAL"
"135",2020-05-14,"SUBSTANTIAL"
"136",2020-05-15,"HIGH"
"137",2020-05-16,"HIGH"
"138",2020-05-17,"HIGH"
"139",2020-05-18,"HIGH"
"140",2020-05-19,"HIGH"
"141",2020-05-20,"HIGH"
"142",2020-05-21,"HIGH"
"143",2020-05-22,"HIGH"
"144",2020-05-23,"HIGH"
"145",2020-05-24,"HIGH"
"146",2020-05-25,"HIGH"
"147",2020-05-26,"HIGH"
"148",2020-05-27,"HIGH"
"149",2020-05-28,"HIGH"
"150",2020-05-29,"HIGH"
"151",2020-05-30,"HIGH"
"152",2020-05-31,"HIGH"
"153",2020-06-01,"HIGH"
"154",2020-06-02,"HIGH"
"155",2020-06-03,"HIGH"
"156",2020-06-04,"HIGH"
"157",2020-06-05,"HIGH"
"158",2020-06-06,"HIGH"
"159",2020-06-07,"HIGH"
"160",2020-06-08,"HIGH"
"161",2020-06-09,"HIGH"
"162",2020-06-10,"HIGH"
"163",2020-06-11,"HIGH"
"164",2020-06-12,"HIGH"
"165",2020-06-13,"HIGH"
"166",2020-06-14,"HIGH"
"167",2020-06-15,"HIGH"
"168",2020-06-16,"HIGH"
"169",2020-06-17,"HIGH"
"170",2020-06-18,"HIGH"
"171",2020-06-19,"HIGH"
"172",2020-06-20,"HIGH"
"173",2020-06-21,"HIGH"
"174",2020-06-22,"HIGH"
"175",2020-06-23,"HIGH"
"176",2020-06-24,"HIGH"
"177",2020-06-25,"HIGH"
"178",2020-06-26,"HIGH"
"179",2020-06-27,"HIGH"
"180",2020-06-28,"HIGH"
"181",2020-06-29,"HIGH"
"182",2020-06-30,"HIGH"
"183",2020-07-01,"HIGH"
"184",2020-07-02,"HIGH"
"185",2020-07-03,"HIGH"
"186",2020-07-04,"HIGH"
"187",2020-07-05,"HIGH"
"188",2020-07-06,"HIGH"
"189",2020-07-07,"HIGH"
"190",2020-07-08,"HIGH"
"191",2020-07-09,"HIGH"
"192",2020-07-10,"HIGH"
"193",2020-07-11,"HIGH"
"194",2020-07-12,"HIGH"
"195",2020-07-13,"HIGH"
"196",2020-07-14,"HIGH"
"197",2020-07-15,"HIGH"
"198",2020-07-16,"HIGH"
"199",2020-07-17,"HIGH"
"200",2020-07-18,"HIGH"
"201",2020-07-19,"HIGH"
"202",2020-07-20,"HIGH"
"203",2020-07-21,"HIGH"
"204",2020-07-22,"HIGH"
"205",2020-07-23,"HIGH"
"206",2020-07-24,"HIGH"
"207",2020-07-25,"HIGH"
"208",2020-07-26,"HIGH"
"209",2020-07-27,"HIGH"
"210",2020-07-28,"HIGH"
"211",2020-07-29,"HIGH"
"212",2020-07-30,"HIGH"
"213",2020-07-31,"HIGH"
"214",2020-08-01,"HIGH"
"215",2020-08-02,"HIGH"
"216",2020-08-03,"HIGH"
"217",2020-08-04,"HIGH"
"218",2020-08-05,"HIGH"
"219",2020-08-06,"HIGH"
"220",2020-08-07,"HIGH"
"221",2020-08-08,"HIGH"
"222",2020-08-09,"HIGH"
"223",2020-08-10,"HIGH"
"224",2020-08-11,"HIGH"
"225",2020-08-12,"HIGH"
"226",2020-08-13,"HIGH"
"227",2020-08-14,"HIGH"
"228",2020-08-15,"HIGH"
"229",2020-08-16,"HIGH"
"230",2020-08-17,"HIGH"
"231",2020-08-18,"HIGH"
"232",2020-08-19,"HIGH"
"233",2020-08-20,"HIGH"
"234",2020-08-21,"HIGH"
"235",2020-08-22,"HIGH"
"236",2020-08-23,"HIGH"
"237",2020-08-24,"HIGH"
"238",2020-08-25,"HIGH"
"239",2020-08-26,"HIGH"
"240",2020-08-27,"HIGH"
"241",2020-08-28,"HIGH"
"242",2020-08-29,"HIGH"
"243",2020-08-30,"HIGH"
"244",2020-08-31,"HIGH"
"245",2020-09-01,"HIGH"
"246",2020-09-02,"HIGH"
"247",2020-09-03,"HIGH"
"248",2020-09-04,"HIGH"
"249",2020-09-05,"HIGH"
"250",2020-09-06,"HIGH"
"251",2020-09-07,"HIGH"
"252",2020-09-08,"HIGH"
"253",2020-09-09,"HIGH"
"254",2020-09-10,"HIGH"
"255",2020-09-11,"HIGH"
"256",2020-09-12,"HIGH"
"257",2020-09-13,"HIGH"
"258",2020-09-14,"HIGH"
"259",2020-09-15,"HIGH"
"260",2020-09-16,"HIGH"
"261",2020-09-17,"HIGH"
"262",2020-09-18,"HIGH"
"263",2020-09-19,"HIGH"
"264",2020-09-20,"HIGH"
"265",2020-09-21,"HIGH"
"266",2020-09-22,"HIGH"
"267",2020-09-23,"HIGH"
"268",2020-09-24,"HIGH"
"269",2020-09-25,"HIGH"
"270",2020-09-26,"HIGH"
"271",2020-09-27,"HIGH"
"272",2020-09-28,"HIGH"
"273",2020-09-29,"HIGH"
"274",2020-09-30,"HIGH"
"275",2020-10-01,"HIGH"
"276",2020-10-02,"HIGH"
"277",2020-10-03,"HIGH"
"278",2020-10-04,"HIGH"
"279",2020-10-05,"HIGH"
"280",2020-10-06,"HIGH"
"281",2020-10-07,"HIGH"
"282",2020-10-08,"HIGH"
"283",2020-10-09,"HIGH"
"284",2020-10-10,"HIGH"
"285",2020-10-11,"HIGH"
"286",2020-10-12,"HIGH"
"287",2020-10-13,"HIGH"
"288",2020-10-14,"HIGH"
"289",2020-10-15,"HIGH"
"290",2020-10-16,"HIGH"
"291",2020-10-17,"HIGH"
"292",2020-10-18,"HIGH"
"293",2020-10-19,"HIGH"
"294",2020-10-20,"HIGH"
"295",2020-10-21,"HIGH"
"296",2020-10-22,"HIGH"
"297",2020-10-23,"HIGH"
"298",2020-10-24,"HIGH"
"299",2020-10-25,"HIGH"
"300",2020-10-26,"HIGH"
"301",2020-10-27,"HIGH"
"302",2020-10-28,"HIGH"
"303",2020-10-29,"HIGH"
"304",2020-10-30,"HIGH"
"305",2020-10-31,"HIGH"
"306",2020-11-01,"HIGH"
"307",2020-11-02,"HIGH"
"308",2020-11-03,"HIGH"
"309",2020-11-04,"HIGH"
"310",2020-11-05,"HIGH"
"311",2020-11-06,"HIGH"
"312",2020-11-07,"HIGH"
"313",2020-11-08,"HIGH"
"314",2020-11-09,"HIGH"
"315",2020-11-10,"HIGH"
"316",2020-11-11,"HIGH"
"317",2020-11-12,"HIGH"
"318",2020-11-13,"HIGH"
"319",2020-11-14,"HIGH"
"320",2020-11-15,"HIGH"
"321",2020-11-16,"HIGH"
"322",2020-11-17,"HIGH"
"323",2020-11-18,"HIGH"
"324",2020-11-19,"HIGH"
"325",2020-11-20,"HIGH"
"326",2020-11-21,"HIGH"
"327",2020-11-22,"HIGH"
"328",2020-11-23,"HIGH"
"329",2020-11-24,"HIGH"
"330",2020-11-25,"HIGH"
"331",2020-11-26,"HIGH"
"332",2020-11-27,"HIGH"
"333",2020-11-28,"HIGH"
"334",2020-11-29,"HIGH"
"335",2020-11-30,"HIGH"
"336",2020-12-01,"HIGH"
"337",2020-12-02,"HIGH"
"338",2020-12-03,"HIGH"
"339",2020-12-04,"HIGH"
"340",2020-12-05,"HIGH"
"341",2020-12-06,"HIGH"
"342",2020-12-07,"HIGH"
"343",2020-12-08,"HIGH"
"344",2020-12-09,"HIGH"
"345",2020-12-10,"HIGH"
"346",2020-12-11,"HIGH"
"347",2020-12-12,"HIGH"
"348",2020-12-13,"HIGH"
"349",2020-12-14,"HIGH"
"350",2020-12-15,"HIGH"
"351",2020-12-16,"HIGH"
"352",2020-12-17,"HIGH"
"353",2020-12-18,"HIGH"
"354",2020-12-19,"HIGH"
"355",2020-12-20,"HIGH"
"356",2020-12-21,"HIGH"
"357",2020-12-22,"HIGH"
"358",2020-12-23,"HIGH"
"359",2020-12-24,"HIGH"
"360",2020-12-25,"HIGH"
"361",2020-12-26,"HIGH"
"362",2020-12-27,"HIGH"
"363",2020-12-28,"HIGH"
"364",2020-12-29,"HIGH"
"365",2020-12-30,"HIGH"
"366",2020-12-31,"HIGH"
"367",2021-01-01,"HIGH"
"368",2021-01-02,"HIGH"
"369",2021-01-03,"HIGH"
"370",2021-01-04,"HIGH"
"371",2021-01-05,"HIGH"
"372",2021-01-06,"HIGH"
"373",2021-01-07,"HIGH"
"374",2021-01-08,"HIGH"
"375",2021-01-09,"HIGH"
"376",2021-01-10,"HIGH"
"377",2021-01-11,"HIGH"
"378",2021-01-12,"HIGH"
"379",2021-01-13,"HIGH"
"380",2021-01-14,"HIGH"
"381",2021-01-15,"HIGH"
"382",2021-01-16,"HIGH"
"383",2021-01-17,"HIGH"
"384",2021-01-18,"HIGH"
"385",2021-01-19,"HIGH"
"386",2021-01-20,"HIGH"
"387",2021-01-21,"HIGH"
"388",2021-01-22,"HIGH"
"389",2021-01-23,"HIGH"
"390",2021-01-24,"HIGH"
"391",2021-01-25,"HIGH"
"392",2021-01-26,"HIGH"
"393",2021-01-27,"HIGH"
"394",2021-01-28,"HIGH"
"395",2021-01-29,"HIGH"
"396",2021-01-30,"HIGH"
"397",2021-01-31,"HIGH"
"398",2021-02-01,"HIGH"
"399",2021-02-02,"HIGH"
"400",2021-02-03,"HIGH"
"401",2021-02-04,"HIGH"
"402",2021-02-05,"HIGH"
"403",2021-02-06,"HIGH"
"404",2021-02-07,"HIGH"
"405",2021-02-08,"HIGH"
"406",2021-02-09,"HIGH"
"407",2021-02-10,"HIGH"
"408",2021-02-11,"HIGH"
"409",2021-02-12,"HIGH"
"410",2021-02-13,"HIGH"
"411",2021-02-14,"HIGH"
"412",2021-02-15,"HIGH"
"413",2021-02-16,"HIGH"
"414",2021-02-17,"HIGH"
"415",2021-02-18,"HIGH"
"416",2021-02-19,"HIGH"
"417",2021-02-20,"HIGH"
"418",2021-02-21,"HIGH"
"419",2021-02-22,"HIGH"
"420",2021-02-23,"HIGH"
"421",2021-02-24,"HIGH"
"422",2021-02-25,"HIGH"
"423",2021-02-26,"HIGH"
"424",2021-02-27,"HIGH"
"425",2021-02-28,"HIGH"
"426",2021-03-01,"HIGH"
"427",2021-03-02,"SUBSTANTIAL"
"428",2021-03-03,"SUBSTANTIAL"
"429",2021-03-04,"SUBSTANTIAL"
"430",2021-03-05,"SUBSTANTIAL"
"431",2021-03-06,"SUBSTANTIAL"
"432",2021-03-07,"SUBSTANTIAL"
"433",2021-03-08,"SUBSTANTIAL"
"434",2021-03-09,"SUBSTANTIAL"
"435",2021-03-10,"SUBSTANTIAL"
"436",2021-03-11,"SUBSTANTIAL"
"437",2021-03-12,"SUBSTANTIAL"
"438",2021-03-13,"SUBSTANTIAL"
"439",2021-03-14,"SUBSTANTIAL"
"440",2021-03-15,"SUBSTANTIAL"
"441",2021-03-16,"SUBSTANTIAL"
"442",2021-03-17,"SUBSTANTIAL"
"443",2021-03-18,"SUBSTANTIAL"
"444",2021-03-19,"SUBSTANTIAL"
"445",2021-03-20,"SUBSTANTIAL"
"446",2021-03-21,"SUBSTANTIAL"
"447",2021-03-22,"SUBSTANTIAL"
"448",2021-03-23,"SUBSTANTIAL"
"449",2021-03-24,"SUBSTANTIAL"
"450",2021-03-25,"SUBSTANTIAL"
"451",2021-03-26,"SUBSTANTIAL"
"452",2021-03-27,"SUBSTANTIAL"
"453",2021-03-28,"SUBSTANTIAL"
"454",2021-03-29,"SUBSTANTIAL"
"455",2021-03-30,"SUBSTANTIAL"
"456",2021-03-31,"SUBSTANTIAL"
"457",2021-04-01,"SUBSTANTIAL"
"458",2021-04-02,"SUBSTANTIAL"
"459",2021-04-03,"SUBSTANTIAL"
"460",2021-04-04,"SUBSTANTIAL"
"461",2021-04-05,"SUBSTANTIAL"
"462",2021-04-06,"SUBSTANTIAL"
"463",2021-04-07,"SUBSTANTIAL"
"464",2021-04-08,"SUBSTANTIAL"
"465",2021-04-09,"SUBSTANTIAL"
"466",2021-04-10,"SUBSTANTIAL"
"467",2021-04-11,"SUBSTANTIAL"
"468",2021-04-12,"SUBSTANTIAL"
"469",2021-04-13,"SUBSTANTIAL"
"470",2021-04-14,"SUBSTANTIAL"
"471",2021-04-15,"SUBSTANTIAL"
"472",2021-04-16,"SUBSTANTIAL"
"473",2021-04-17,"SUBSTANTIAL"
"474",2021-04-18,"SUBSTANTIAL"
"475",2021-04-19,"SUBSTANTIAL"
"476",2021-04-20,"SUBSTANTIAL"
"477",2021-04-21,"SUBSTANTIAL"
"478",2021-04-22,"SUBSTANTIAL"
"479",2021-04-23,"SUBSTANTIAL"
"480",2021-04-24,"SUBSTANTIAL"
"481",2021-04-25,"SUBSTANTIAL"
"482",2021-04-26,"SUBSTANTIAL"
"483",2021-04-27,"SUBSTANTIAL"
"484",2021-04-28,"SUBSTANTIAL"
"485",2021-04-29,"SUBSTANTIAL"
"486",2021-04-30,"SUBSTANTIAL"
"487",2021-05-01,"SUBSTANTIAL"
"488",2021-05-02,"SUBSTANTIAL"
"489",2021-05-03,"SUBSTANTIAL"
"490",2021-05-04,"SUBSTANTIAL"
"491",2021-05-05,"SUBSTANTIAL"
"492",2021-05-06,"SUBSTANTIAL"
"493",2021-05-07,"SUBSTANTIAL"
"494",2021-05-08,"SUBSTANTIAL"
"495",2021-05-09,"SUBSTANTIAL"
"496",2021-05-10,"MODERATE"
"497",2021-05-11,"MODERATE"
"498",2021-05-12,"MODERATE"
"499",2021-05-13,"MODERATE"
"500",2021-05-14,"MODERATE"
"501",2021-05-15,"MODERATE"
"502",2021-05-16,"MODERATE"
"503",2021-05-17,"MODERATE"
"504",2021-05-18,"MODERATE"
"505",2021-05-19,"MODERATE"
"506",2021-05-20,"MODERATE"
"507",2021-05-21,"MODERATE"
"508",2021-05-22,"MODERATE"
"509",2021-05-23,"MODERATE"
"510",2021-05-24,"MODERATE"
"511",2021-05-25,"MODERATE"
"512",2021-05-26,"MODERATE"
"513",2021-05-27,"MODERATE"
"514",2021-05-28,"MODERATE"
"515",2021-05-29,"MODERATE"
"516",2021-05-30,"MODERATE"
"517",2021-05-31,"MODERATE"
"518",2021-06-01,"MODERATE"
"519",2021-06-02,"MODERATE"
"520",2021-06-03,"MODERATE"
"521",2021-06-04,"MODERATE"
"522",2021-06-05,"MODERATE"
"523",2021-06-06,"MODERATE"
"524",2021-06-07,"MODERATE"
"525",2021-06-08,"MODERATE"
"526",2021-06-09,"MODERATE"
"527",2021-06-10,"MODERATE"
"528",2021-06-11,"MODERATE"
"529",2021-06-12,"MODERATE"
"530",2021-06-13,"MODERATE"
"531",2021-06-14,"MODERATE"
"532",2021-06-15,"MODERATE"
"533",2021-06-16,"MODERATE"
"534",2021-06-17,"MODERATE"
"535",2021-06-18,"MODERATE"
"536",2021-06-19,"MODERATE"
"537",2021-06-20,"MODERATE"
"538",2021-06-21,"MODERATE"
"539",2021-06-22,"MODERATE"
"540",2021-06-23,"MODERATE"
"541",2021-06-24,"MODERATE"
"542",2021-06-25,"MODERATE"
"543",2021-06-26,"MODERATE"
"544",2021-06-27,"MODERATE"
"545",2021-06-28,"MODERATE"
"546",2021-06-29,"MODERATE"
"547",2021-06-30,"MODERATE"
"548",2021-07-01,"MODERATE"
"549",2021-07-02,"MODERATE"
"550",2021-07-03,"MODERATE"
"551",2021-07-04,"MODERATE"
"552",2021-07-05,"MODERATE"
"553",2021-07-06,"MODERATE"
"554",2021-07-07,"SUBSTANTIAL"
"555",2021-07-08,"SUBSTANTIAL"
"556",2021-07-09,"SUBSTANTIAL"
"557",2021-07-10,"SUBSTANTIAL"
"558",2021-07-11,"SUBSTANTIAL"
"559",2021-07-12,"SUBSTANTIAL"
"560",2021-07-13,"SUBSTANTIAL"
"561",2021-07-14,"HIGH"
"562",2021-07-15,"HIGH"
"563",2021-07-16,"HIGH"
"564",2021-07-17,"HIGH"
"565",2021-07-18,"HIGH"
"566",2021-07-19,"HIGH"
"567",2021-07-20,"HIGH"
"568",2021-07-21,"HIGH"
"569",2021-07-22,"HIGH"
"570",2021-07-23,"HIGH"
"571",2021-07-24,"HIGH"
"572",2021-07-25,"HIGH"
"573",2021-07-26,"HIGH"
"574",2021-07-27,"HIGH"
"575",2021-07-28,"HIGH"
"576",2021-07-29,"HIGH"
"577",2021-07-30,"HIGH"
"578",2021-07-31,"HIGH"
"579",2021-08-01,"HIGH"
"580",2021-08-02,"HIGH"
"581",2021-08-03,"HIGH"
