"","County","Date","County name","FIPS","Fully vaccinated, all ages","Fully vaccinated","Received at least 1 dose, all ages","Received at least 1 dose","Fully vaccinated, 5+","Fully vaccinated, 12+","Fully vaccinated, 18+","Fully vaccinated, 65+","Geometry"
"48","Marshall",2023-01-11,"Marshall County","01095","47.3","45791","57.4","55508","51","55.9","59.1","83.4","MULTIPOLYGON (((-86.58163 34.33168, -86.58132 34.37109, -86.57366 34.41816, -86.57336 34.42014, -86.55309 34.54316, -86.55017 34.54596, -86.55109 34.5415, -86.53175 34.50127, -86.53078 34.5004, -86.49999 34.48229, -86.46891 34.47563, -86.45396 34.4838, -86.42391 34.47958, -86.41245 34.49415, -86.38893 34.5002, -86.39242 34.51838, -86.36973 34.51375, -86.35518 34.52349, -86.33818 34.5101, -86.3302 34.51268, -86.3245 34.52914, -86.31119 34.53928, -86.30665 34.56074, -86.32885 34.56524, -86.33142 34.57326, -86.30308 34.57962, -86.30313 34.59263, -86.32685 34.5994, -86.32696 34.59974, -86.31826 34.5998, -86.31604 34.5998, -86.18299 34.59944, -86.14846 34.59907, -86.14868 34.58834, -86.14776 34.5209, -86.12638 34.5333, -86.09785 34.5217, -86.09774 34.51255, -86.09615 34.48874, -86.08342 34.46457, -86.05771 34.47599, -86.11036 34.4278, -86.11889 34.40384, -86.11007 34.3748, -86.10892 34.33376, -86.10791 34.28272, -86.10743 34.2498, -86.10609 34.20076, -86.10561 34.18623, -86.157 34.18727, -86.17372 34.18348, -86.18997 34.18292, -86.30352 34.09907, -86.31366 34.11179, -86.37831 34.17379, -86.3867 34.18227, -86.40902 34.205, -86.41694 34.21489, -86.43069 34.23189, -86.44413 34.25912, -86.45302 34.25932, -86.45945 34.28915, -86.47752 34.30276, -86.54952 34.30374, -86.58194 34.30469, -86.58163 34.33168)))"
"49","Mobile",2023-01-11,"Mobile County","01097","52","214807","63","260262","55.6","60.3","62.7","83.2","MULTIPOLYGON (((-88.04374 30.51742, -88.03661 30.52049, -88.02473 30.5164, -88.02473 30.50309, -88.02592 30.4908, -88.05325 30.50616, -88.04374 30.51742)), ((-88.26727 30.35381, -88.26133 30.37226, -88.25063 30.36714, -88.24826 30.34663, -88.24826 30.32611, -88.25776 30.31893, -88.27321 30.33329, -88.26727 30.35381)), ((-88.33076 30.23503, -88.30433 30.23766, -88.28857 30.23854, -88.26164 30.24469, -88.22555 30.25083, -88.17778 30.25786, -88.15897 30.25786, -88.14373 30.26049, -88.13063 30.26212, -88.12472 30.27354, -88.12466 30.28364, -88.08681 30.25986, -88.07485 30.24912, -88.07586 30.24614, -88.07879 30.24504, -88.0929 30.24073, -88.10733 30.22508, -88.14474 30.23898, -88.1666 30.24117, -88.20776 30.23678, -88.27943 30.22229, -88.30535 30.22141, -88.32466 30.22317, -88.33076 30.23503)), ((-88.43201 31.1143, -88.32993 31.11436, -88.32978 31.14382, -88.0505 31.14412, -88.02265 31.14427, -87.98882 31.17331, -87.97287 31.16269, -87.96628 31.14826, -87.94012 31.14724, -87.94658 31.12168, -87.97622 31.08953, -87.96324 31.06803, -87.9487 31.06786, -87.94115 31.04816, -87.95735 31.02937, -87.95051 31.02209, -87.9648 31.00819, -87.95662 30.98978, -87.96519 30.96778, -87.94355 30.96177, -87.92429 30.9354, -87.95231 30.92488, -87.95449 30.91877, -87.98693 30.87518, -87.98097 30.86187, -87.95448 30.84941, -87.94455 30.82705, -87.98707 30.81144, -87.9906 30.79415, -88.0167 30.78109, -88.0222 30.77219, -88.02632 30.75336, -88.001 30.69829, -88.0084 30.68496, -88.01244 30.68319, -88.02208 30.67387, -88.02671 30.66149, -88.03459 30.65371, -88.04434 30.65257, -88.062 30.64489, -88.0596 30.61909, -88.054 30.61249, -88.0649 30.58829, -88.0749 30.57889, -88.08404 30.56541, -88.08549 30.56326, -88.08162 30.54632, -88.08279 30.52871, -88.09073 30.52357, -88.10087 30.50975, -88.10377 30.5009, -88.10299 30.49303, -88.09687 30.47105, -88.10065 30.46122, -88.10644 30.45274, -88.10407 30.4273, -88.10727 30.37725, -88.11543 30.35657, -88.12461 30.34162, -88.12805 30.33851, -88.13617 30.32073, -88.15577 30.32718, -88.17197 30.32468, -88.19154 30.317, -88.19566 30.32124, -88.19836 30.33882, -88.19635 30.34359, -88.18853 30.34505, -88.18853 30.34812, -88.20006 30.36238, -88.2045 30.3621, -88.2607 30.38238, -88.28263 30.38288, -88.29065 30.37074, -88.31161 30.36891, -88.31652 30.36998, -88.3196 30.38033, -88.33228 30.38844, -88.34134 30.38947, -88.36402 30.38801, -88.37467 30.38561, -88.39502 30.36942, -88.40228 30.51085, -88.40355 30.5331, -88.40393 30.54336, -88.40401 30.54506, -88.40468 30.55991, -88.40601 30.58976, -88.40748 30.62274, -88.40746 30.63165, -88.40807 30.63697, -88.40957 30.66873, -88.41134 30.70633, -88.41155 30.71296, -88.41221 30.7304, -88.41227 30.73177, -88.41245 30.7356, -88.41863 30.86653, -88.41956 30.87519, -88.42202 30.92507, -88.42564 30.9983, -88.42573 31.00018, -88.42581 31.00112, -88.43201 31.1143)))"
"50","Monroe",2023-01-11,"Monroe County","01099","44.9","9314","56.2","11657","47.3","51","53.3","67.9","MULTIPOLYGON (((-87.78438 31.32891, -87.76798 31.34407, -87.7628 31.36428, -87.75454 31.36233, -87.75358 31.34056, -87.7464 31.33326, -87.72276 31.34362, -87.72584 31.37374, -87.70604 31.40096, -87.68553 31.40756, -87.66557 31.42317, -87.63965 31.42477, -87.62271 31.41074, -87.60314 31.40956, -87.577 31.4321, -87.56336 31.4647, -87.56279 31.47769, -87.60506 31.50016, -87.62144 31.51475, -87.59926 31.52744, -87.56541 31.55357, -87.56684 31.69712, -87.51613 31.69782, -87.51836 31.81439, -87.50095 31.81402, -87.50093 31.82925, -87.24455 31.8318, -87.21408 31.8285, -86.9069 31.83063, -86.9059 31.75303, -86.9339 31.74616, -86.94872 31.73488, -86.9799 31.72618, -86.98932 31.71856, -87.02414 31.71256, -87.0511 31.71834, -87.06095 31.70485, -87.05597 31.67738, -87.07833 31.66634, -87.09135 31.65226, -87.13505 31.64242, -87.1374 31.61445, -87.14513 31.58717, -87.15892 31.56614, -87.16773 31.5348, -87.16658 31.51956, -87.19793 31.47811, -87.20685 31.4581, -87.22511 31.45491, -87.22999 31.45342, -87.27111 31.4162, -87.29672 31.40128, -87.33218 31.35525, -87.34653 31.34962, -87.35976 31.31775, -87.39321 31.30085, -87.42088 31.27632, -87.42745 31.26039, -87.48921 31.26008, -87.52301 31.24791, -87.55929 31.22729, -87.61589 31.24446, -87.63223 31.24293, -87.67642 31.26199, -87.71429 31.30212, -87.76515 31.29735, -87.78379 31.31546, -87.78438 31.32891)))"
"51","Montgomery",2023-01-11,"Montgomery County","01101","54.7","123989","68.8","155729","58.7","63.2","65","86.6","MULTIPOLYGON (((-86.4919 32.36433, -86.46356 32.37729, -86.46128 32.40347, -86.45627 32.40584, -86.44472 32.39984, -86.41117 32.40994, -86.3984 32.42694, -86.34447 32.43264, -86.3082 32.41492, -86.30818 32.41496, -86.30816 32.41502, -86.32516 32.44353, -86.30798 32.46701, -86.31325 32.48897, -86.29025 32.47261, -86.26202 32.48652, -86.26289 32.50125, -86.23707 32.49498, -86.19808 32.45138, -86.1806 32.4475, -86.19228 32.43613, -86.15424 32.43435, -86.15103 32.42464, -86.12545 32.43405, -86.12955 32.42219, -86.11633 32.41703, -86.08628 32.42165, -86.07806 32.41271, -86.0464 32.40615, -86.04255 32.41793, -86.02301 32.41998, -86.01094 32.40431, -86.01458 32.38429, -85.99367 32.35791, -85.99128 32.3361, -85.9691 32.33355, -85.95846 32.32348, -85.95432 32.30221, -85.91929 32.27438, -85.98656 32.27234, -85.98655 32.25064, -85.99916 32.25054, -85.99786 32.1416, -85.99685 32.05105, -85.99556 31.96755, -86.19138 31.96645, -86.30222 31.96506, -86.30351 32.05031, -86.30704 32.0517, -86.40628 32.05073, -86.40827 32.20898, -86.40831 32.20998, -86.40877 32.24431, -86.4847 32.28449, -86.49106 32.30162, -86.47448 32.33155, -86.49677 32.34444, -86.4919 32.36433)))"
"52","Morgan",2023-01-11,"Morgan County","01103","44.9","53752","52.8","63223","47.8","52.1","54.8","79","MULTIPOLYGON (((-87.10937 34.41581, -87.10621 34.57439, -87.10576 34.60562, -87.10507 34.68604, -87.05286 34.6504, -87.03532 34.65204, -87.00658 34.63411, -86.99205 34.6273, -86.98027 34.61856, -86.97279 34.61334, -86.9072 34.57979, -86.86012 34.56713, -86.8369 34.55619, -86.79006 34.55079, -86.75314 34.55567, -86.72172 34.58271, -86.70219 34.589, -86.67656 34.57779, -86.66514 34.55209, -86.6362 34.5552, -86.61417 34.57723, -86.59849 34.58211, -86.56797 34.57552, -86.55354 34.56166, -86.55017 34.54596, -86.55309 34.54316, -86.57336 34.42014, -86.57366 34.41816, -86.58132 34.37109, -86.58163 34.33168, -86.58194 34.30469, -86.81458 34.30776, -86.83866 34.30817, -87.09198 34.3123, -87.11011 34.3138, -87.10937 34.41581)))"
"53","Perry",2023-01-11,"Perry County","01105","50.2","4481","60.2","5368","53.2","57.2","58.5","74.8","MULTIPOLYGON (((-87.5252 32.65571, -87.47391 32.65587, -87.47381 32.72819, -87.47219 32.74345, -87.47217 32.83062, -87.42139 32.83083, -87.4212 32.87451, -87.31947 32.87512, -87.31918 32.83152, -87.23329 32.83224, -87.21253 32.83517, -87.09818 32.83601, -87.01916 32.83703, -87.01776 32.72953, -87.03325 32.69584, -87.03208 32.664, -87.04353 32.64295, -87.04787 32.62078, -87.04071 32.59919, -87.05701 32.58444, -87.0814 32.57043, -87.07726 32.55736, -87.08184 32.53708, -87.08997 32.53442, -87.10072 32.50474, -87.11275 32.48851, -87.22098 32.48699, -87.26562 32.48402, -87.42315 32.48297, -87.42174 32.3081, -87.47308 32.30761, -87.52429 32.30729, -87.52448 32.48203, -87.5252 32.65571)))"
"54","Pickens",2023-01-11,"Pickens County","01107","52.3","10421","64.1","12779","55.1","59.1","61.3","78.1","MULTIPOLYGON (((-88.33101 33.07249, -88.33093 33.07312, -88.31713 33.18412, -88.31524 33.20332, -88.31253 33.22092, -88.30442 33.28832, -88.30274 33.30221, -88.29108 33.39905, -88.27742 33.51244, -88.2768 33.51646, -88.27462 33.53401, -87.94652 33.52407, -87.84068 33.52484, -87.83844 33.28431, -87.83752 33.15364, -87.87679 33.13919, -87.93368 33.1132, -87.93831 33.11467, -87.96884 33.07764, -87.98149 33.08062, -88.02697 33.0636, -88.03937 33.05363, -88.03157 33.04216, -88.04343 33.03263, -88.065 33.05134, -88.07487 33.05277, -88.08607 33.03625, -88.11521 33.0418, -88.1494 33.0373, -88.14293 33.02536, -88.17176 33.00867, -88.17185 32.99586, -88.34043 32.9912, -88.33101 33.07249)))"
"55","Pike",2023-01-11,"Pike County","01109","43.7","14482","53.1","17582","46.1","48.8","49.6","83.4","MULTIPOLYGON (((-86.19941 31.80786, -86.18295 31.83239, -86.18231 31.87029, -86.17309 31.89314, -86.17497 31.9306, -86.19138 31.96645, -85.99556 31.96755, -85.99685 32.05105, -85.98405 32.04745, -85.97591 32.05443, -85.95025 32.05455, -85.9463 32.06189, -85.94628 32.05457, -85.91175 32.05475, -85.91146 32.04735, -85.89365 32.04735, -85.89265 31.98905, -85.88425 31.98185, -85.88435 31.96725, -85.79005 31.96725, -85.79105 31.88036, -85.65767 31.88027, -85.67759 31.85678, -85.66831 31.83449, -85.67414 31.80814, -85.66269 31.78332, -85.67412 31.75863, -85.6956 31.74783, -85.70511 31.73171, -85.70612 31.70724, -85.71791 31.69803, -85.71615 31.6605, -85.72983 31.63237, -85.74142 31.61961, -85.74825 31.61805, -85.78914 31.61796, -86.1459 31.61774, -86.1797 31.61652, -86.17868 31.62819, -86.15888 31.64754, -86.16006 31.66023, -86.14715 31.66315, -86.14834 31.79095, -86.19938 31.79045, -86.19941 31.80786)))"
"56","Randolph",2023-01-11,"Randolph County","01111","34.2","7771","41.6","9454","36.2","39.4","41.9","64.5","MULTIPOLYGON (((-85.65047 33.30615, -85.64144 33.30596, -85.64113 33.32393, -85.64991 33.32421, -85.64348 33.49589, -85.35257 33.49244, -85.34774 33.50138, -85.33106 33.49101, -85.30449 33.48288, -85.29395 33.42807, -85.23657 33.12955, -85.23244 33.10807, -85.59318 33.10734, -85.65365 33.10663, -85.65047 33.30615)))"
"57","Russell",2023-01-11,"Russell County","01113","44.3","25662","58.4","33841","47.6","51.1","52.2","80.1","MULTIPOLYGON (((-85.43404 32.40984, -85.35684 32.41049, -85.33014 32.41084, -85.33384 32.46864, -85.22475 32.47028, -85.14747 32.47118, -85.05929 32.47291, -85.06081 32.50771, -85.05652 32.50928, -85.04777 32.50936, -85.00374 32.5101, -85.00284 32.50641, -85.00269 32.50578, -84.99575 32.47737, -84.99523 32.47524, -84.99533 32.45324, -84.97183 32.44284, -84.96343 32.42254, -84.97517 32.41493, -84.97708 32.39082, -84.98115 32.38188, -84.98191 32.38019, -84.98347 32.36319, -85.0081 32.33668, -85.00187 32.32202, -84.95636 32.30613, -84.9338 32.29826, -84.88943 32.26194, -84.91403 32.24875, -84.92143 32.23085, -84.92503 32.22215, -84.96743 32.21935, -84.97933 32.20725, -84.96463 32.20355, -84.96173 32.19865, -85.01127 32.18049, -85.05875 32.13602, -85.04706 32.08739, -85.04934 32.06244, -85.18507 32.06171, -85.19141 32.06459, -85.19575 32.08184, -85.22912 32.10271, -85.23626 32.12366, -85.25978 32.13854, -85.25783 32.14793, -85.41024 32.14665, -85.42744 32.14655, -85.43354 32.23465, -85.43404 32.40984)))"
