"","County","Date","County name","FIPS","Fully vaccinated, all ages","Fully vaccinated","Received at least 1 dose, all ages","Received at least 1 dose","Fully vaccinated, 5+","Fully vaccinated, 12+","Fully vaccinated, 18+","Fully vaccinated, 65+","Geometry"
"58","St. Clair",2023-01-11,"St. Clair County","01115","40.4","36175","48","42981","42.9","46.6","48.8","72.6","MULTIPOLYGON (((-86.57753 33.80198, -86.52177 33.8019, -86.51249 33.81079, -86.4803 33.81515, -86.44528 33.82598, -86.43772 33.81998, -86.40598 33.8359, -86.37753 33.86171, -86.34269 33.88647, -86.3495 33.90698, -86.32215 33.93243, -86.32562 33.94015, -86.29013 33.98372, -86.27808 33.98907, -86.25158 33.9656, -86.23021 33.98279, -86.19916 33.98892, -86.18363 33.9722, -86.16814 33.96518, -86.16616 33.9447, -86.16537 33.92658, -86.1492 33.92056, -86.14272 33.89939, -86.11247 33.904, -86.10889 33.8812, -86.09667 33.86136, -86.07312 33.86578, -86.05454 33.8464, -86.06527 33.8422, -86.05144 33.82413, -86.06436 33.79778, -86.04436 33.76306, -86.06258 33.7599, -86.0816 33.74297, -86.11659 33.7238, -86.12388 33.71079, -86.14371 33.70913, -86.14556 33.6791, -86.15512 33.67163, -86.17087 33.67933, -86.17662 33.69664, -86.18662 33.69946, -86.20498 33.68952, -86.20079 33.67682, -86.17244 33.65983, -86.16488 33.63663, -86.16948 33.61924, -86.20076 33.60872, -86.18438 33.59376, -86.18888 33.59114, -86.21323 33.5946, -86.22102 33.58792, -86.2086 33.55986, -86.19267 33.55314, -86.1905 33.54373, -86.22658 33.52055, -86.23533 33.49453, -86.25326 33.48884, -86.2656 33.49635, -86.26309 33.51212, -86.28061 33.51103, -86.31063 33.45255, -86.3231 33.4445, -86.33611 33.42509, -86.34592 33.41104, -86.37866 33.39098, -86.37822 33.50241, -86.48194 33.50254, -86.48155 33.54607, -86.51678 33.5459, -86.51674 33.55338, -86.55199 33.56102, -86.55147 33.60546, -86.54277 33.61984, -86.54282 33.63437, -86.53416 33.63435, -86.5341 33.6485, -86.53382 33.64889, -86.52512 33.64871, -86.52542 33.65605, -86.52507 33.72124, -86.54264 33.73564, -86.54276 33.76517, -86.5778 33.76532, -86.57753 33.80198)))"
"59","Shelby",2023-01-11,"Shelby County","01117","37.7","82040","46.4","101020","39.9","42.9","44.2","54","MULTIPOLYGON (((-87.02685 33.24646, -86.98289 33.24601, -86.98274 33.25299, -86.97836 33.25514, -86.97836 33.25622, -86.96957 33.26747, -86.92617 33.27816, -86.92614 33.29653, -86.89556 33.31655, -86.89129 33.32579, -86.88252 33.33269, -86.83943 33.33203, -86.8306 33.33201, -86.83047 33.343, -86.83023 33.36077, -86.77864 33.36688, -86.77836 33.38894, -86.76114 33.38837, -86.75248 33.41586, -86.71813 33.41632, -86.71061 33.43057, -86.70035 33.43035, -86.7006 33.43927, -86.69861 33.44113, -86.69194 33.4515, -86.67445 33.45174, -86.66763 33.4666, -86.62669 33.46677, -86.60451 33.46705, -86.56062 33.51751, -86.5172 33.52414, -86.51678 33.5459, -86.48155 33.54607, -86.48194 33.50254, -86.37822 33.50241, -86.37866 33.39098, -86.35286 33.37254, -86.34094 33.35307, -86.36222 33.34692, -86.36751 33.33569, -86.36726 33.31733, -86.361 33.30717, -86.36091 33.29241, -86.39334 33.27543, -86.41028 33.27294, -86.43426 33.28166, -86.42437 33.26056, -86.42887 33.24953, -86.43553 33.24199, -86.447 33.24259, -86.46648 33.22449, -86.46098 33.20293, -86.48614 33.20187, -86.50313 33.17914, -86.48347 33.15952, -86.48298 33.14828, -86.45993 33.12512, -86.49103 33.10294, -86.51114 33.08843, -86.50603 33.06775, -86.52006 33.05699, -86.51734 33.02057, -86.53686 33.02443, -86.55384 33.01893, -86.60403 33.05509, -86.61 33.07, -86.73 33.06927, -86.8023 33.06884, -86.82483 33.06853, -86.84272 33.07094, -86.88164 33.07186, -86.88118 33.0499, -86.93397 33.06406, -86.93399 33.0788, -86.95166 33.07874, -86.95088 33.09858, -86.96931 33.10405, -86.96956 33.15814, -86.9888 33.16184, -87.0256 33.16579, -87.02685 33.24646)))"
"60","Sumter",2023-01-11,"Sumter County","01119","54.1","6729","71","8828","57.4","60.5","61.3","88","MULTIPOLYGON (((-88.41382 32.37392, -88.4125 32.38002, -88.4101 32.39927, -88.40379 32.44977, -88.40379 32.44989, -88.39997 32.48537, -88.39997 32.48541, -88.38886 32.57812, -88.38304 32.62668, -88.38298 32.62695, -88.37334 32.71182, -88.36835 32.74766, -88.35429 32.87513, -88.34785 32.92908, -88.34043 32.9912, -88.17185 32.99586, -88.16734 32.97055, -88.15735 32.96458, -88.16528 32.95432, -88.18406 32.96245, -88.18236 32.94569, -88.1723 32.94289, -88.17533 32.93209, -88.1963 32.93565, -88.20732 32.92478, -88.18975 32.91073, -88.17997 32.87167, -88.15497 32.85287, -88.17973 32.8302, -88.14728 32.82487, -88.13268 32.83285, -88.10541 32.79841, -88.07918 32.80449, -88.06447 32.79219, -88.07934 32.77295, -88.10298 32.77943, -88.10963 32.77099, -88.10143 32.73926, -88.08187 32.71943, -88.08538 32.70905, -88.11586 32.70104, -88.10714 32.68922, -88.07823 32.684, -88.05148 32.69699, -88.0409 32.68767, -88.05799 32.67438, -88.055 32.64648, -88.07902 32.63859, -88.07916 32.61968, -88.05733 32.59344, -88.00989 32.60072, -87.977 32.61078, -87.9473 32.62683, -87.92869 32.63228, -87.91182 32.62476, -87.90484 32.61458, -87.87724 32.62208, -87.85812 32.62079, -87.84089 32.60576, -87.86019 32.59089, -87.8621 32.60648, -87.88263 32.60972, -87.89791 32.60005, -87.89835 32.59232, -87.87501 32.57182, -87.87381 32.54429, -87.85342 32.53209, -87.84151 32.52557, -87.84457 32.51818, -87.85268 32.5152, -87.90126 32.52317, -87.91367 32.51819, -87.94506 32.49125, -87.95415 32.47297, -87.97506 32.45756, -87.99457 32.45524, -88.03162 32.43361, -88.04232 32.41027, -88.04633 32.37709, -88.01948 32.37046, -87.99386 32.34723, -87.97094 32.34435, -87.95189 32.32892, -87.94197 32.31465, -87.93066 32.31057, -88.42145 32.30868, -88.41382 32.37392)))"
"61","Talladega",2023-01-11,"Talladega County","01121","37.7","30183","45.7","36522","39.9","43.1","45.2","66.6","MULTIPOLYGON (((-86.48614 33.20187, -86.46098 33.20293, -86.46648 33.22449, -86.447 33.24259, -86.43553 33.24199, -86.42887 33.24953, -86.42437 33.26056, -86.43426 33.28166, -86.41028 33.27294, -86.39334 33.27543, -86.36091 33.29241, -86.361 33.30717, -86.36726 33.31733, -86.36751 33.33569, -86.36222 33.34692, -86.34094 33.35307, -86.35286 33.37254, -86.37866 33.39098, -86.34592 33.41104, -86.33611 33.42509, -86.3231 33.4445, -86.31063 33.45255, -86.28061 33.51103, -86.26309 33.51212, -86.2656 33.49635, -86.25326 33.48884, -86.23533 33.49453, -86.22658 33.52055, -86.1905 33.54373, -86.19267 33.55314, -86.2086 33.55986, -86.22102 33.58792, -86.21323 33.5946, -86.18888 33.59114, -86.18438 33.59376, -86.20076 33.60872, -86.16948 33.61924, -86.16488 33.63663, -86.17244 33.65983, -86.20079 33.67682, -86.20498 33.68952, -86.18662 33.69946, -86.17662 33.69664, -86.17087 33.67933, -86.15512 33.67163, -86.14556 33.6791, -86.0796 33.6758, -86.05482 33.67472, -86.04958 33.67347, -86.0258 33.64628, -86.02282 33.62092, -86.02174 33.60398, -85.99688 33.60092, -85.99493 33.58648, -85.87557 33.586, -85.79456 33.58556, -85.79605 33.55622, -85.79685 33.54185, -85.85189 33.49874, -85.90491 33.49865, -85.90534 33.45471, -85.92282 33.45458, -85.92376 33.39621, -85.94087 33.39605, -85.94126 33.38175, -85.97652 33.38187, -85.98029 33.29419, -86.01156 33.29432, -86.10084 33.29608, -86.1182 33.29632, -86.12057 33.19451, -86.17283 33.19568, -86.17437 33.10439, -86.49103 33.10294, -86.45993 33.12512, -86.48298 33.14828, -86.48347 33.15952, -86.50313 33.17914, -86.48614 33.20187)))"
"62","Tallapoosa",2023-01-11,"Tallapoosa County","01123","39.7","16030","47","18971","41.9","45.5","47.4","68.4","MULTIPOLYGON (((-86.00756 32.82777, -86.00831 32.93985, -86.00834 32.9978, -86.00917 33.09026, -85.97456 33.09051, -85.97471 33.10529, -85.80169 33.1043, -85.75363 33.10528, -85.65365 33.10663, -85.59318 33.10734, -85.59343 32.89727, -85.59315 32.72853, -85.60999 32.72795, -85.61025 32.71393, -85.67985 32.71253, -85.67965 32.69793, -85.69675 32.69743, -85.69585 32.59593, -85.70918 32.59578, -85.71265 32.58183, -85.79859 32.58109, -85.79822 32.55885, -85.79716 32.49424, -85.88615 32.49305, -85.89039 32.50014, -85.88764 32.55798, -85.89456 32.61473, -85.89028 32.63316, -85.88775 32.64761, -85.91171 32.67784, -85.90747 32.6993, -85.89061 32.717, -85.87986 32.75453, -85.89537 32.75458, -85.95486 32.75482, -85.95556 32.76913, -85.97276 32.76922, -85.97216 32.75493, -86.00719 32.75498, -86.00731 32.8122, -86.01349 32.82012, -86.00756 32.82777)))"
"63","Tuscaloosa",2023-01-11,"Tuscaloosa County","01125","45.4","94964","54.7","114570","48.2","51.6","52.8","79.7","MULTIPOLYGON (((-87.84068 33.52484, -87.73665 33.51957, -87.68756 33.52109, -87.66666 33.52167, -87.66663 33.57981, -87.63161 33.58067, -87.63172 33.60983, -87.4237 33.6021, -87.37112 33.6017, -87.37104 33.58706, -87.31853 33.58739, -87.31824 33.51417, -87.26692 33.51293, -87.26136 33.50068, -87.28544 33.50228, -87.28502 33.48578, -87.33028 33.49196, -87.3417 33.4705, -87.33558 33.45625, -87.31411 33.45573, -87.31439 33.44172, -87.28436 33.44058, -87.28427 33.42571, -87.25379 33.41781, -87.24931 33.39558, -87.23204 33.39514, -87.232 33.36585, -87.19758 33.35813, -87.19484 33.34307, -87.18001 33.34298, -87.17975 33.32801, -87.17964 33.32111, -87.16217 33.32101, -87.16201 33.30659, -87.12714 33.30601, -87.12676 33.29084, -87.0875 33.29068, -87.06575 33.27594, -87.06575 33.26763, -87.06574 33.24691, -87.07664 33.24683, -87.1041 33.22146, -87.12151 33.22147, -87.12187 33.23584, -87.1435 33.23619, -87.15207 33.23248, -87.19915 33.19655, -87.19932 33.13066, -87.28194 33.13306, -87.31158 33.09393, -87.31788 33.0246, -87.31854 33.00618, -87.42194 33.00338, -87.71571 33.00682, -87.71201 33.01562, -87.71474 33.01772, -87.75233 33.01726, -87.83223 33.01726, -87.83146 33.09386, -87.83805 33.13686, -87.83752 33.15364, -87.83844 33.28431, -87.84068 33.52484)))"
"64","Walker",2023-01-11,"Walker County","01127","48.8","30977","57.9","36800","51.9","56.6","59.5","85.4","MULTIPOLYGON (((-87.63612 34.0022, -87.50002 33.99663, -87.2663 33.99456, -87.21673 33.99391, -87.20003 33.98488, -87.18991 34.0028, -87.16891 34.0051, -87.15104 33.99322, -87.13408 33.96509, -87.11238 33.95949, -87.10457 33.93522, -87.08558 33.91916, -87.082 33.9064, -87.10081 33.89836, -87.09184 33.89009, -87.00708 33.88893, -87.00686 33.86618, -86.99399 33.86093, -86.96336 33.85822, -86.9543 33.84486, -86.95366 33.8153, -86.95577 33.80083, -86.97124 33.80121, -86.97093 33.78646, -87.00596 33.78724, -87.00589 33.77257, -87.02329 33.77273, -87.02335 33.74659, -87.03158 33.72898, -87.04064 33.72897, -87.03982 33.68746, -87.05725 33.68547, -87.05776 33.65636, -87.0927 33.65687, -87.09273 33.62785, -87.14447 33.6282, -87.14441 33.61341, -87.17943 33.61379, -87.17955 33.59927, -87.19692 33.59934, -87.20458 33.57883, -87.19691 33.5624, -87.18579 33.55588, -87.21003 33.53873, -87.2326 33.53938, -87.25047 33.5142, -87.2687 33.53058, -87.27553 33.52206, -87.26692 33.51293, -87.31824 33.51417, -87.31853 33.58739, -87.37104 33.58706, -87.37112 33.6017, -87.4237 33.6021, -87.42384 33.68911, -87.52834 33.69205, -87.5316 33.86762, -87.63604 33.872, -87.63593 33.91525, -87.63612 34.0022)))"
"65","Washington",2023-01-11,"Washington County","01129","47.1","7691","57.2","9335","49.9","54.2","57.7","82.9","MULTIPOLYGON (((-88.46443 31.69795, -88.08829 31.6993, -88.08695 31.68618, -88.07871 31.66962, -88.08939 31.65875, -88.08397 31.63032, -88.07426 31.61638, -88.07996 31.60577, -88.07223 31.5945, -88.05145 31.5835, -88.02769 31.58425, -88.02335 31.57092, -88.04006 31.57226, -88.03128 31.56049, -88.01863 31.55237, -87.98176 31.5389, -87.97038 31.53055, -87.94251 31.52672, -87.92444 31.50302, -87.90614 31.49175, -87.91909 31.46714, -87.91545 31.44977, -87.93511 31.4424, -87.91114 31.4244, -87.92782 31.40784, -87.90734 31.40607, -87.91207 31.39453, -87.9277 31.39657, -87.94428 31.37517, -87.91729 31.37673, -87.91864 31.38963, -87.898 31.38108, -87.88729 31.3922, -87.89281 31.37234, -87.88886 31.36402, -87.90807 31.32304, -87.91012 31.33406, -87.92323 31.33457, -87.92453 31.31291, -87.95962 31.31621, -87.96473 31.31119, -87.94751 31.29627, -87.95738 31.27965, -87.95511 31.26774, -87.97573 31.26972, -87.98623 31.25976, -87.96923 31.25836, -87.96338 31.25017, -87.94403 31.24429, -87.93133 31.22455, -87.94841 31.20682, -87.94659 31.19293, -87.94132 31.16305, -87.97287 31.16269, -87.98882 31.17331, -88.02265 31.14427, -88.0505 31.14412, -88.32978 31.14382, -88.32993 31.11436, -88.43201 31.1143, -88.4381 31.23006, -88.43821 31.23125, -88.43898 31.2469, -88.43878 31.25265, -88.43971 31.26762, -88.44518 31.35585, -88.44521 31.35597, -88.44869 31.42089, -88.44866 31.42128, -88.44957 31.43583, -88.45104 31.45945, -88.45157 31.48153, -88.45301 31.50016, -88.45948 31.62165, -88.45972 31.624, -88.46442 31.69788, -88.46443 31.69795)))"
"66","Wilcox",2023-01-11,"Wilcox County","01131","55.4","5743","69","7159","59.1","64","66.1","84.9","MULTIPOLYGON (((-87.66795 32.00216, -87.62276 32.00548, -87.624 32.13235, -87.52213 32.13278, -87.52327 32.25099, -87.51407 32.26599, -87.47221 32.26492, -87.44459 32.26893, -87.42275 32.24412, -87.39428 32.23733, -87.3886 32.22317, -87.37452 32.22192, -87.36539 32.19722, -87.35338 32.20165, -87.32866 32.19533, -87.31796 32.18126, -87.29253 32.1679, -87.28087 32.14435, -87.26285 32.14701, -87.25224 32.1358, -87.26116 32.12375, -87.24551 32.12216, -87.22318 32.09352, -87.19031 32.08608, -87.19158 32.07026, -87.17558 32.0647, -87.17786 32.04751, -86.90696 32.04797, -86.85658 32.04835, -86.85758 31.96217, -86.90894 31.96167, -86.9069 31.83063, -87.21408 31.8285, -87.24455 31.8318, -87.50093 31.82925, -87.62011 31.82712, -87.62095 31.8704, -87.63303 31.87604, -87.66684 31.87575, -87.66777 31.99135, -87.66795 32.00216)))"
"67","Winston",2023-01-11,"Winston County","01133","22.5","5327","27","6390","23.8","25.7","27.3","40.8","MULTIPOLYGON (((-87.63624 34.07014, -87.63528 34.1709, -87.63437 34.22017, -87.63473 34.307, -87.52972 34.3046, -87.49815 34.30444, -87.10991 34.2993, -87.1102 34.22836, -87.11094 34.17255, -87.11199 33.99238, -87.15104 33.99322, -87.16891 34.0051, -87.18991 34.0028, -87.20003 33.98488, -87.21673 33.99391, -87.2663 33.99456, -87.50002 33.99663, -87.63612 34.0022, -87.63624 34.07014)))"
